

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 18 10:17:16 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 12/10/2023 GMT
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;		None
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;		None
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  2    0[COMMON] int 
  1543 ;; Registers used:
  1544 ;;		wreg, status,0
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1550 ;;      Params:         2       0       0       0       0
  1551 ;;      Locals:         0       0       0       0       0
  1552 ;;      Temps:          2       0       0       0       0
  1553 ;;      Totals:         4       0       0       0       0
  1554 ;;Total ram usage:        4 bytes
  1555 ;; Hardware stack levels used: 1
  1556 ;; This function calls:
  1557 ;;		Nothing
  1558 ;; This function is called by:
  1559 ;;		_main
  1560 ;; This function uses a non-reentrant model
  1561 ;;
  1562                           
  1563     0404                     _readButton0:	
  1564                           ;psect for function _readButton0
  1565                           
  1566     0404                     l1105:	
  1567                           ;incstack = 0
  1568                           ; Regs used in _readButton0: [wreg+status,0]
  1569                           
  1570                           
  1571                           ;main.c: 63:     return RB0;
  1572     0404  1003               	clrc
  1573     0405  1283               	bcf	3,5	;RP0=0, select bank0
  1574     0406  1303               	bcf	3,6	;RP1=0, select bank0
  1575     0407  1806               	btfsc	6,0	;volatile
  1576     0408  1403               	setc
  1577     0409  3000               	movlw	0
  1578     040A  1803               	skipnc
  1579     040B  3001               	movlw	1
  1580     040C  00F2               	movwf	??_readButton0
  1581     040D  01F3               	clrf	??_readButton0+1
  1582     040E  0872               	movf	??_readButton0,w
  1583     040F  00F0               	movwf	?_readButton0
  1584     0410  0873               	movf	??_readButton0+1,w
  1585     0411  00F1               	movwf	?_readButton0+1
  1586     0412                     l38:
  1587     0412  0008               	return
  1588     0413                     __end_of_readButton0:
  1589                           
  1590                           	psect	text6
  1591     04A3                     __ptext6:	
  1592 ;; *************** function _initGame *****************
  1593 ;; Defined at:
  1594 ;;		line 53 in file "main.c"
  1595 ;; Parameters:    Size  Location     Type
  1596 ;;		None
  1597 ;; Auto vars:     Size  Location     Type
  1598 ;;		None
  1599 ;; Return value:  Size  Location     Type
  1600 ;;                  1    wreg      void 
  1601 ;; Registers used:
  1602 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1603 ;; Tracked objects:
  1604 ;;		On entry : 0/0
  1605 ;;		On exit  : 0/0
  1606 ;;		Unchanged: 0/0
  1607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1608 ;;      Params:         0       0       0       0       0
  1609 ;;      Locals:         0       0       0       0       0
  1610 ;;      Temps:          0       0       0       0       0
  1611 ;;      Totals:         0       0       0       0       0
  1612 ;;Total ram usage:        0 bytes
  1613 ;; Hardware stack levels used: 1
  1614 ;; Hardware stack levels required when called: 2
  1615 ;; This function calls:
  1616 ;;		_MAX7219_write
  1617 ;; This function is called by:
  1618 ;;		_main
  1619 ;; This function uses a non-reentrant model
  1620 ;;
  1621                           
  1622     04A3                     _initGame:	
  1623                           ;psect for function _initGame
  1624                           
  1625     04A3                     l1095:	
  1626                           ;incstack = 0
  1627                           ; Regs used in _initGame: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1628                           
  1629                           
  1630                           ;main.c: 54:     ballX = 4;
  1631     04A3  3004               	movlw	4
  1632     04A4  1283               	bcf	3,5	;RP0=0, select bank0
  1633     04A5  1303               	bcf	3,6	;RP1=0, select bank0
  1634     04A6  00B5               	movwf	_ballX
  1635     04A7  3000               	movlw	0
  1636     04A8  00B6               	movwf	_ballX+1
  1637                           
  1638                           ;main.c: 55:     ballYState = 0b00001000;
  1639     04A9  3008               	movlw	8
  1640     04AA  00BB               	movwf	_ballYState
  1641     04AB                     l1097:
  1642                           
  1643                           ;main.c: 56:     MAX7219_write(7, p1State);
  1644     04AB  087D               	movf	_p1State,w
  1645     04AC  00F5               	movwf	MAX7219_write@data
  1646     04AD  3007               	movlw	7
  1647     04AE  120A  118A  2453  120A  118A  	fcall	_MAX7219_write
  1648     04B3                     l1099:
  1649                           
  1650                           ;main.c: 57:     MAX7219_write(2, p2State);
  1651     04B3  1283               	bcf	3,5	;RP0=0, select bank0
  1652     04B4  1303               	bcf	3,6	;RP1=0, select bank0
  1653     04B5  083C               	movf	_p2State,w
  1654     04B6  00F5               	movwf	MAX7219_write@data
  1655     04B7  3002               	movlw	2
  1656     04B8  120A  118A  2453  120A  118A  	fcall	_MAX7219_write
  1657     04BD                     l1101:
  1658                           
  1659                           ;main.c: 58:     MAX7219_write(ballX, ballYState);
  1660     04BD  1283               	bcf	3,5	;RP0=0, select bank0
  1661     04BE  1303               	bcf	3,6	;RP1=0, select bank0
  1662     04BF  083B               	movf	_ballYState,w
  1663     04C0  00F5               	movwf	MAX7219_write@data
  1664     04C1  0835               	movf	_ballX,w
  1665     04C2  120A  118A  2453  120A  118A  	fcall	_MAX7219_write
  1666     04C7                     l1103:
  1667                           
  1668                           ;main.c: 59:     isScore = 0;
  1669     04C7  1283               	bcf	3,5	;RP0=0, select bank0
  1670     04C8  1303               	bcf	3,6	;RP1=0, select bank0
  1671     04C9  01BD               	clrf	_isScore
  1672     04CA                     l35:
  1673     04CA  0008               	return
  1674     04CB                     __end_of_initGame:
  1675                           
  1676                           	psect	text7
  1677     062A                     __ptext7:	
  1678 ;; *************** function _buttonGoUp *****************
  1679 ;; Defined at:
  1680 ;;		line 78 in file "main.c"
  1681 ;; Parameters:    Size  Location     Type
  1682 ;;  player          2    7[COMMON] int 
  1683 ;; Auto vars:     Size  Location     Type
  1684 ;;		None
  1685 ;; Return value:  Size  Location     Type
  1686 ;;                  1    wreg      void 
  1687 ;; Registers used:
  1688 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1689 ;; Tracked objects:
  1690 ;;		On entry : 0/0
  1691 ;;		On exit  : 0/0
  1692 ;;		Unchanged: 0/0
  1693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1694 ;;      Params:         2       0       0       0       0
  1695 ;;      Locals:         0       0       0       0       0
  1696 ;;      Temps:          0       0       0       0       0
  1697 ;;      Totals:         2       0       0       0       0
  1698 ;;Total ram usage:        2 bytes
  1699 ;; Hardware stack levels used: 1
  1700 ;; Hardware stack levels required when called: 2
  1701 ;; This function calls:
  1702 ;;		_MAX7219_write
  1703 ;; This function is called by:
  1704 ;;		_main
  1705 ;; This function uses a non-reentrant model
  1706 ;;
  1707                           
  1708     062A                     _buttonGoUp:	
  1709                           ;psect for function _buttonGoUp
  1710                           
  1711     062A                     l1121:	
  1712                           ;incstack = 0
  1713                           ; Regs used in _buttonGoUp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1714                           
  1715                           
  1716                           ;main.c: 79:     if (player == 1) {
  1717     062A  0377               	decf	buttonGoUp@player,w
  1718     062B  0478               	iorwf	buttonGoUp@player+1,w
  1719     062C  1D03               	btfss	3,2
  1720     062D  2E2F               	goto	u421
  1721     062E  2E30               	goto	u420
  1722     062F                     u421:
  1723     062F  2EC6               	goto	l1179
  1724     0630                     u420:
  1725     0630  2E73               	goto	l1151
  1726     0631                     l1125:
  1727                           
  1728                           ;main.c: 82:                 p1State = 0b00001111;
  1729     0631  300F               	movlw	15
  1730     0632  00FD               	movwf	_p1State
  1731     0633                     l1127:
  1732                           
  1733                           ;main.c: 83:                 MAX7219_write(7, p1State);
  1734     0633  087D               	movf	_p1State,w
  1735     0634  00F5               	movwf	MAX7219_write@data
  1736     0635  3007               	movlw	7
  1737     0636  120A  118A  2453  120A  118A  	fcall	_MAX7219_write
  1738                           
  1739                           ;main.c: 84:                 break;
  1740     063B  2ED9               	goto	l68
  1741     063C                     l1129:
  1742                           
  1743                           ;main.c: 86:                 p1State = 0b00011110;
  1744     063C  301E               	movlw	30
  1745     063D  00FD               	movwf	_p1State
  1746     063E                     l1131:
  1747                           
  1748                           ;main.c: 87:                 MAX7219_write(7, p1State);
  1749     063E  087D               	movf	_p1State,w
  1750     063F  00F5               	movwf	MAX7219_write@data
  1751     0640  3007               	movlw	7
  1752     0641  120A  118A  2453  120A  118A  	fcall	_MAX7219_write
  1753                           
  1754                           ;main.c: 88:                 break;
  1755     0646  2ED9               	goto	l68
  1756     0647                     l1133:
  1757                           
  1758                           ;main.c: 90:                 p1State = 0b00111100;
  1759     0647  303C               	movlw	60
  1760     0648  00FD               	movwf	_p1State
  1761     0649                     l1135:
  1762                           
  1763                           ;main.c: 91:                 MAX7219_write(7, p1State);
  1764     0649  087D               	movf	_p1State,w
  1765     064A  00F5               	movwf	MAX7219_write@data
  1766     064B  3007               	movlw	7
  1767     064C  120A  118A  2453  120A  118A  	fcall	_MAX7219_write
  1768                           
  1769                           ;main.c: 92:                 break;
  1770     0651  2ED9               	goto	l68
  1771     0652                     l1137:
  1772                           
  1773                           ;main.c: 94:                 p1State = 0b01111000;
  1774     0652  3078               	movlw	120
  1775     0653  00FD               	movwf	_p1State
  1776     0654                     l1139:
  1777                           
  1778                           ;main.c: 95:                 MAX7219_write(7, p1State);
  1779     0654  087D               	movf	_p1State,w
  1780     0655  00F5               	movwf	MAX7219_write@data
  1781     0656  3007               	movlw	7
  1782     0657  120A  118A  2453  120A  118A  	fcall	_MAX7219_write
  1783                           
  1784                           ;main.c: 96:                 break;
  1785     065C  2ED9               	goto	l68
  1786     065D                     l1141:
  1787                           
  1788                           ;main.c: 98:                 p1State = 0b01111000;
  1789     065D  3078               	movlw	120
  1790     065E  00FD               	movwf	_p1State
  1791     065F                     l1143:
  1792                           
  1793                           ;main.c: 99:                 MAX7219_write(7, p1State);
  1794     065F  087D               	movf	_p1State,w
  1795     0660  00F5               	movwf	MAX7219_write@data
  1796     0661  3007               	movlw	7
  1797     0662  120A  118A  2453  120A  118A  	fcall	_MAX7219_write
  1798                           
  1799                           ;main.c: 100:                 break;
  1800     0667  2ED9               	goto	l68
  1801     0668                     l1145:
  1802                           
  1803                           ;main.c: 102:                 p1State = 0b00011110;
  1804     0668  301E               	movlw	30
  1805     0669  00FD               	movwf	_p1State
  1806     066A                     l1147:
  1807                           
  1808                           ;main.c: 103:                 MAX7219_write(7, p1State);
  1809     066A  087D               	movf	_p1State,w
  1810     066B  00F5               	movwf	MAX7219_write@data
  1811     066C  3007               	movlw	7
  1812     066D  120A  118A  2453  120A  118A  	fcall	_MAX7219_write
  1813                           
  1814                           ;main.c: 104:                 break;
  1815     0672  2ED9               	goto	l68
  1816     0673                     l1151:
  1817     0673  087D               	movf	_p1State,w
  1818                           
  1819                           ; Switch size 1, requested type "simple"
  1820                           ; Number of cases is 5, Range of values is 15 to 135
  1821                           ; switch strategies available:
  1822                           ; Name         Instructions Cycles
  1823                           ; simple_byte           16     9 (average)
  1824                           ; jumptable            263     9 (fixed)
  1825                           ;	Chosen strategy is simple_byte
  1826     0674  3A0F               	xorlw	15	; case 15
  1827     0675  1903               	skipnz
  1828     0676  2E3C               	goto	l1129
  1829     0677  3A11               	xorlw	17	; case 30
  1830     0678  1903               	skipnz
  1831     0679  2E47               	goto	l1133
  1832     067A  3A22               	xorlw	34	; case 60
  1833     067B  1903               	skipnz
  1834     067C  2E52               	goto	l1137
  1835     067D  3A44               	xorlw	68	; case 120
  1836     067E  1903               	skipnz
  1837     067F  2E5D               	goto	l1141
  1838     0680  3AFF               	xorlw	255	; case 135
  1839     0681  1903               	skipnz
  1840     0682  2E31               	goto	l1125
  1841     0683  2E68               	goto	l1145
  1842     0684                     l1153:
  1843                           
  1844                           ;main.c: 109:                 p2State = 0b00001111;
  1845     0684  300F               	movlw	15
  1846     0685  00BC               	movwf	_p2State
  1847     0686                     l1155:
  1848                           
  1849                           ;main.c: 110:                 MAX7219_write(2, p2State);
  1850     0686  083C               	movf	_p2State,w
  1851     0687  00F5               	movwf	MAX7219_write@data
  1852     0688  3002               	movlw	2
  1853     0689  120A  118A  2453  120A  118A  	fcall	_MAX7219_write
  1854                           
  1855                           ;main.c: 111:                 break;
  1856     068E  2ED9               	goto	l68
  1857     068F                     l1157:
  1858                           
  1859                           ;main.c: 113:                 p2State = 0b00011110;
  1860     068F  301E               	movlw	30
  1861     0690  00BC               	movwf	_p2State
  1862     0691                     l1159:
  1863                           
  1864                           ;main.c: 114:                 MAX7219_write(2, p2State);
  1865     0691  083C               	movf	_p2State,w
  1866     0692  00F5               	movwf	MAX7219_write@data
  1867     0693  3002               	movlw	2
  1868     0694  120A  118A  2453  120A  118A  	fcall	_MAX7219_write
  1869                           
  1870                           ;main.c: 115:                 break;
  1871     0699  2ED9               	goto	l68
  1872     069A                     l1161:
  1873                           
  1874                           ;main.c: 117:                 p2State = 0b00111100;
  1875     069A  303C               	movlw	60
  1876     069B  00BC               	movwf	_p2State
  1877     069C                     l1163:
  1878                           
  1879                           ;main.c: 118:                 MAX7219_write(2, p2State);
  1880     069C  083C               	movf	_p2State,w
  1881     069D  00F5               	movwf	MAX7219_write@data
  1882     069E  3002               	movlw	2
  1883     069F  120A  118A  2453  120A  118A  	fcall	_MAX7219_write
  1884                           
  1885                           ;main.c: 119:                 break;
  1886     06A4  2ED9               	goto	l68
  1887     06A5                     l1165:
  1888                           
  1889                           ;main.c: 121:                 p2State = 0b01111000;
  1890     06A5  3078               	movlw	120
  1891     06A6  00BC               	movwf	_p2State
  1892     06A7                     l1167:
  1893                           
  1894                           ;main.c: 122:                 MAX7219_write(2, p2State);
  1895     06A7  083C               	movf	_p2State,w
  1896     06A8  00F5               	movwf	MAX7219_write@data
  1897     06A9  3002               	movlw	2
  1898     06AA  120A  118A  2453  120A  118A  	fcall	_MAX7219_write
  1899                           
  1900                           ;main.c: 123:                 break;
  1901     06AF  2ED9               	goto	l68
  1902     06B0                     l1169:
  1903                           
  1904                           ;main.c: 125:                 p2State = 0b01111000;
  1905     06B0  3078               	movlw	120
  1906     06B1  00BC               	movwf	_p2State
  1907     06B2                     l1171:
  1908                           
  1909                           ;main.c: 126:                 MAX7219_write(2, p2State);
  1910     06B2  083C               	movf	_p2State,w
  1911     06B3  00F5               	movwf	MAX7219_write@data
  1912     06B4  3002               	movlw	2
  1913     06B5  120A  118A  2453  120A  118A  	fcall	_MAX7219_write
  1914                           
  1915                           ;main.c: 127:                 break;
  1916     06BA  2ED9               	goto	l68
  1917     06BB                     l1173:
  1918                           
  1919                           ;main.c: 129:                 p2State = 0b00011110;
  1920     06BB  301E               	movlw	30
  1921     06BC  00BC               	movwf	_p2State
  1922     06BD                     l1175:
  1923                           
  1924                           ;main.c: 130:                 MAX7219_write(2, p2State);
  1925     06BD  083C               	movf	_p2State,w
  1926     06BE  00F5               	movwf	MAX7219_write@data
  1927     06BF  3002               	movlw	2
  1928     06C0  120A  118A  2453  120A  118A  	fcall	_MAX7219_write
  1929                           
  1930                           ;main.c: 131:                 break;
  1931     06C5  2ED9               	goto	l68
  1932     06C6                     l1179:
  1933     06C6  1283               	bcf	3,5	;RP0=0, select bank0
  1934     06C7  1303               	bcf	3,6	;RP1=0, select bank0
  1935     06C8  083C               	movf	_p2State,w
  1936                           
  1937                           ; Switch size 1, requested type "simple"
  1938                           ; Number of cases is 5, Range of values is 15 to 135
  1939                           ; switch strategies available:
  1940                           ; Name         Instructions Cycles
  1941                           ; simple_byte           16     9 (average)
  1942                           ; jumptable            263     9 (fixed)
  1943                           ;	Chosen strategy is simple_byte
  1944     06C9  3A0F               	xorlw	15	; case 15
  1945     06CA  1903               	skipnz
  1946     06CB  2E8F               	goto	l1157
  1947     06CC  3A11               	xorlw	17	; case 30
  1948     06CD  1903               	skipnz
  1949     06CE  2E9A               	goto	l1161
  1950     06CF  3A22               	xorlw	34	; case 60
  1951     06D0  1903               	skipnz
  1952     06D1  2EA5               	goto	l1165
  1953     06D2  3A44               	xorlw	68	; case 120
  1954     06D3  1903               	skipnz
  1955     06D4  2EB0               	goto	l1169
  1956     06D5  3AFF               	xorlw	255	; case 135
  1957     06D6  1903               	skipnz
  1958     06D7  2E84               	goto	l1153
  1959     06D8  2EBB               	goto	l1173
  1960     06D9                     l68:
  1961     06D9  0008               	return
  1962     06DA                     __end_of_buttonGoUp:
  1963                           
  1964                           	psect	text8
  1965     057A                     __ptext8:	
  1966 ;; *************** function _buttonGoDown *****************
  1967 ;; Defined at:
  1968 ;;		line 136 in file "main.c"
  1969 ;; Parameters:    Size  Location     Type
  1970 ;;  player          2    7[COMMON] int 
  1971 ;; Auto vars:     Size  Location     Type
  1972 ;;		None
  1973 ;; Return value:  Size  Location     Type
  1974 ;;                  1    wreg      void 
  1975 ;; Registers used:
  1976 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1977 ;; Tracked objects:
  1978 ;;		On entry : 0/0
  1979 ;;		On exit  : 0/0
  1980 ;;		Unchanged: 0/0
  1981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1982 ;;      Params:         2       0       0       0       0
  1983 ;;      Locals:         0       0       0       0       0
  1984 ;;      Temps:          0       0       0       0       0
  1985 ;;      Totals:         2       0       0       0       0
  1986 ;;Total ram usage:        2 bytes
  1987 ;; Hardware stack levels used: 1
  1988 ;; Hardware stack levels required when called: 2
  1989 ;; This function calls:
  1990 ;;		_MAX7219_write
  1991 ;; This function is called by:
  1992 ;;		_main
  1993 ;; This function uses a non-reentrant model
  1994 ;;
  1995                           
  1996     057A                     _buttonGoDown:	
  1997                           ;psect for function _buttonGoDown
  1998                           
  1999     057A                     l1181:	
  2000                           ;incstack = 0
  2001                           ; Regs used in _buttonGoDown: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2002                           
  2003                           
  2004                           ;main.c: 137:     if (player == 1) {
  2005     057A  0377               	decf	buttonGoDown@player,w
  2006     057B  0478               	iorwf	buttonGoDown@player+1,w
  2007     057C  1D03               	btfss	3,2
  2008     057D  2D7F               	goto	u431
  2009     057E  2D80               	goto	u430
  2010     057F                     u431:
  2011     057F  2E16               	goto	l1239
  2012     0580                     u430:
  2013     0580  2DC3               	goto	l1211
  2014     0581                     l1185:
  2015                           
  2016                           ;main.c: 140:                 p1State = 0b10000111;
  2017     0581  3087               	movlw	135
  2018     0582  00FD               	movwf	_p1State
  2019     0583                     l1187:
  2020                           
  2021                           ;main.c: 141:                 MAX7219_write(7, p1State);
  2022     0583  087D               	movf	_p1State,w
  2023     0584  00F5               	movwf	MAX7219_write@data
  2024     0585  3007               	movlw	7
  2025     0586  120A  118A  2453  120A  118A  	fcall	_MAX7219_write
  2026                           
  2027                           ;main.c: 142:                 break;
  2028     058B  2E29               	goto	l89
  2029     058C                     l1189:
  2030                           
  2031                           ;main.c: 144:                 p1State = 0b10000111;
  2032     058C  3087               	movlw	135
  2033     058D  00FD               	movwf	_p1State
  2034     058E                     l1191:
  2035                           
  2036                           ;main.c: 145:                 MAX7219_write(7, p1State);
  2037     058E  087D               	movf	_p1State,w
  2038     058F  00F5               	movwf	MAX7219_write@data
  2039     0590  3007               	movlw	7
  2040     0591  120A  118A  2453  120A  118A  	fcall	_MAX7219_write
  2041                           
  2042                           ;main.c: 146:                 break;
  2043     0596  2E29               	goto	l89
  2044     0597                     l1193:
  2045                           
  2046                           ;main.c: 148:                 p1State = 0b00001111;
  2047     0597  300F               	movlw	15
  2048     0598  00FD               	movwf	_p1State
  2049     0599                     l1195:
  2050                           
  2051                           ;main.c: 149:                 MAX7219_write(7, p1State);
  2052     0599  087D               	movf	_p1State,w
  2053     059A  00F5               	movwf	MAX7219_write@data
  2054     059B  3007               	movlw	7
  2055     059C  120A  118A  2453  120A  118A  	fcall	_MAX7219_write
  2056                           
  2057                           ;main.c: 150:                 break;
  2058     05A1  2E29               	goto	l89
  2059     05A2                     l1197:
  2060                           
  2061                           ;main.c: 152:                 p1State = 0b00011110;
  2062     05A2  301E               	movlw	30
  2063     05A3  00FD               	movwf	_p1State
  2064     05A4                     l1199:
  2065                           
  2066                           ;main.c: 153:                 MAX7219_write(7, p1State);
  2067     05A4  087D               	movf	_p1State,w
  2068     05A5  00F5               	movwf	MAX7219_write@data
  2069     05A6  3007               	movlw	7
  2070     05A7  120A  118A  2453  120A  118A  	fcall	_MAX7219_write
  2071                           
  2072                           ;main.c: 154:                 break;
  2073     05AC  2E29               	goto	l89
  2074     05AD                     l1201:
  2075                           
  2076                           ;main.c: 156:                 p1State = 0b00111100;
  2077     05AD  303C               	movlw	60
  2078     05AE  00FD               	movwf	_p1State
  2079     05AF                     l1203:
  2080                           
  2081                           ;main.c: 157:                 MAX7219_write(7, p1State);
  2082     05AF  087D               	movf	_p1State,w
  2083     05B0  00F5               	movwf	MAX7219_write@data
  2084     05B1  3007               	movlw	7
  2085     05B2  120A  118A  2453  120A  118A  	fcall	_MAX7219_write
  2086                           
  2087                           ;main.c: 158:                 break;
  2088     05B7  2E29               	goto	l89
  2089     05B8                     l1205:
  2090                           
  2091                           ;main.c: 160:                 p1State = 0b00011110;
  2092     05B8  301E               	movlw	30
  2093     05B9  00FD               	movwf	_p1State
  2094     05BA                     l1207:
  2095                           
  2096                           ;main.c: 161:                 MAX7219_write(7, p1State);
  2097     05BA  087D               	movf	_p1State,w
  2098     05BB  00F5               	movwf	MAX7219_write@data
  2099     05BC  3007               	movlw	7
  2100     05BD  120A  118A  2453  120A  118A  	fcall	_MAX7219_write
  2101                           
  2102                           ;main.c: 162:                 break;
  2103     05C2  2E29               	goto	l89
  2104     05C3                     l1211:
  2105     05C3  087D               	movf	_p1State,w
  2106                           
  2107                           ; Switch size 1, requested type "simple"
  2108                           ; Number of cases is 5, Range of values is 15 to 135
  2109                           ; switch strategies available:
  2110                           ; Name         Instructions Cycles
  2111                           ; simple_byte           16     9 (average)
  2112                           ; jumptable            263     9 (fixed)
  2113                           ;	Chosen strategy is simple_byte
  2114     05C4  3A0F               	xorlw	15	; case 15
  2115     05C5  1903               	skipnz
  2116     05C6  2D8C               	goto	l1189
  2117     05C7  3A11               	xorlw	17	; case 30
  2118     05C8  1903               	skipnz
  2119     05C9  2D97               	goto	l1193
  2120     05CA  3A22               	xorlw	34	; case 60
  2121     05CB  1903               	skipnz
  2122     05CC  2DA2               	goto	l1197
  2123     05CD  3A44               	xorlw	68	; case 120
  2124     05CE  1903               	skipnz
  2125     05CF  2DAD               	goto	l1201
  2126     05D0  3AFF               	xorlw	255	; case 135
  2127     05D1  1903               	skipnz
  2128     05D2  2D81               	goto	l1185
  2129     05D3  2DB8               	goto	l1205
  2130     05D4                     l1213:
  2131                           
  2132                           ;main.c: 167:                 p2State = 0b10000111;
  2133     05D4  3087               	movlw	135
  2134     05D5  00BC               	movwf	_p2State
  2135     05D6                     l1215:
  2136                           
  2137                           ;main.c: 168:                 MAX7219_write(2, p2State);
  2138     05D6  083C               	movf	_p2State,w
  2139     05D7  00F5               	movwf	MAX7219_write@data
  2140     05D8  3002               	movlw	2
  2141     05D9  120A  118A  2453  120A  118A  	fcall	_MAX7219_write
  2142                           
  2143                           ;main.c: 169:                 break;
  2144     05DE  2E29               	goto	l89
  2145     05DF                     l1217:
  2146                           
  2147                           ;main.c: 171:                 p2State = 0b10000111;
  2148     05DF  3087               	movlw	135
  2149     05E0  00BC               	movwf	_p2State
  2150     05E1                     l1219:
  2151                           
  2152                           ;main.c: 172:                 MAX7219_write(2, p2State);
  2153     05E1  083C               	movf	_p2State,w
  2154     05E2  00F5               	movwf	MAX7219_write@data
  2155     05E3  3002               	movlw	2
  2156     05E4  120A  118A  2453  120A  118A  	fcall	_MAX7219_write
  2157                           
  2158                           ;main.c: 173:                 break;
  2159     05E9  2E29               	goto	l89
  2160     05EA                     l1221:
  2161                           
  2162                           ;main.c: 175:                 p2State = 0b00001111;
  2163     05EA  300F               	movlw	15
  2164     05EB  00BC               	movwf	_p2State
  2165     05EC                     l1223:
  2166                           
  2167                           ;main.c: 176:                 MAX7219_write(2, p2State);
  2168     05EC  083C               	movf	_p2State,w
  2169     05ED  00F5               	movwf	MAX7219_write@data
  2170     05EE  3002               	movlw	2
  2171     05EF  120A  118A  2453  120A  118A  	fcall	_MAX7219_write
  2172                           
  2173                           ;main.c: 177:                 break;
  2174     05F4  2E29               	goto	l89
  2175     05F5                     l1225:
  2176                           
  2177                           ;main.c: 179:                 p2State = 0b00011110;
  2178     05F5  301E               	movlw	30
  2179     05F6  00BC               	movwf	_p2State
  2180     05F7                     l1227:
  2181                           
  2182                           ;main.c: 180:                 MAX7219_write(2, p2State);
  2183     05F7  083C               	movf	_p2State,w
  2184     05F8  00F5               	movwf	MAX7219_write@data
  2185     05F9  3002               	movlw	2
  2186     05FA  120A  118A  2453  120A  118A  	fcall	_MAX7219_write
  2187                           
  2188                           ;main.c: 181:                 break;
  2189     05FF  2E29               	goto	l89
  2190     0600                     l1229:
  2191                           
  2192                           ;main.c: 183:                 p2State = 0b00111100;
  2193     0600  303C               	movlw	60
  2194     0601  00BC               	movwf	_p2State
  2195     0602                     l1231:
  2196                           
  2197                           ;main.c: 184:                 MAX7219_write(2, p2State);
  2198     0602  083C               	movf	_p2State,w
  2199     0603  00F5               	movwf	MAX7219_write@data
  2200     0604  3002               	movlw	2
  2201     0605  120A  118A  2453  120A  118A  	fcall	_MAX7219_write
  2202                           
  2203                           ;main.c: 185:                 break;
  2204     060A  2E29               	goto	l89
  2205     060B                     l1233:
  2206                           
  2207                           ;main.c: 187:                 p2State = 0b00000010 | 0b00000100 | 0b00001000 | 0b0001000
      +                          0;
  2208     060B  301E               	movlw	30
  2209     060C  00BC               	movwf	_p2State
  2210     060D                     l1235:
  2211                           
  2212                           ;main.c: 188:                 MAX7219_write(2, p2State);
  2213     060D  083C               	movf	_p2State,w
  2214     060E  00F5               	movwf	MAX7219_write@data
  2215     060F  3002               	movlw	2
  2216     0610  120A  118A  2453  120A  118A  	fcall	_MAX7219_write
  2217                           
  2218                           ;main.c: 189:                 break;
  2219     0615  2E29               	goto	l89
  2220     0616                     l1239:
