

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu May 16 11:26:06 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 12/10/2023 GMT
  1509 ;; Return value:  Size  Location     Type
  1510 ;;                  1    wreg      _Bool 
  1511 ;; Registers used:
  1512 ;;		wreg
  1513 ;; Tracked objects:
  1514 ;;		On entry : 0/0
  1515 ;;		On exit  : 0/0
  1516 ;;		Unchanged: 0/0
  1517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1518 ;;      Params:         0       0       0       0       0
  1519 ;;      Locals:         0       0       0       0       0
  1520 ;;      Temps:          0       0       0       0       0
  1521 ;;      Totals:         0       0       0       0       0
  1522 ;;Total ram usage:        0 bytes
  1523 ;; Hardware stack levels used: 1
  1524 ;; This function calls:
  1525 ;;		Nothing
  1526 ;; This function is called by:
  1527 ;;		_main
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531     058F                     _readButton1State:	
  1532                           ;psect for function _readButton1State
  1533                           
  1534     058F                     l983:	
  1535                           ;incstack = 0
  1536                           ; Regs used in _readButton1State: [wreg]
  1537                           
  1538                           
  1539                           ;main.c: 50:     if (PORTBbits.RB1 == 1) {
  1540     058F  1283               	bcf	3,5	;RP0=0, select bank0
  1541     0590  1303               	bcf	3,6	;RP1=0, select bank0
  1542     0591  1C86               	btfss	6,1	;volatile
  1543     0592  2D94               	goto	u351
  1544     0593  2D95               	goto	u350
  1545     0594                     u351:
  1546     0594  2D98               	goto	l991
  1547     0595                     u350:
  1548     0595                     l985:
  1549                           
  1550                           ;main.c: 51:         PORTBbits.RB1 = 0 ;
  1551     0595  1086               	bcf	6,1	;volatile
  1552     0596                     l987:
  1553                           
  1554                           ;main.c: 52:         return 1;
  1555     0596  3001               	movlw	1
  1556     0597  2D99               	goto	l42
  1557     0598                     l991:
  1558                           
  1559                           ;main.c: 54:     return 0;
  1560     0598  3000               	movlw	0
  1561     0599                     l42:
  1562     0599  0008               	return
  1563     059A                     __end_of_readButton1State:
  1564                           
  1565                           	psect	text8
  1566     0584                     __ptext8:	
  1567 ;; *************** function _readButton0State *****************
  1568 ;; Defined at:
  1569 ;;		line 41 in file "main.c"
  1570 ;; Parameters:    Size  Location     Type
  1571 ;;		None
  1572 ;; Auto vars:     Size  Location     Type
  1573 ;;		None
  1574 ;; Return value:  Size  Location     Type
  1575 ;;                  1    wreg      _Bool 
  1576 ;; Registers used:
  1577 ;;		wreg
  1578 ;; Tracked objects:
  1579 ;;		On entry : 0/0
  1580 ;;		On exit  : 0/0
  1581 ;;		Unchanged: 0/0
  1582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1583 ;;      Params:         0       0       0       0       0
  1584 ;;      Locals:         0       0       0       0       0
  1585 ;;      Temps:          0       0       0       0       0
  1586 ;;      Totals:         0       0       0       0       0
  1587 ;;Total ram usage:        0 bytes
  1588 ;; Hardware stack levels used: 1
  1589 ;; This function calls:
  1590 ;;		Nothing
  1591 ;; This function is called by:
  1592 ;;		_main
  1593 ;; This function uses a non-reentrant model
  1594 ;;
  1595                           
  1596     0584                     _readButton0State:	
  1597                           ;psect for function _readButton0State
  1598                           
  1599     0584                     l971:	
  1600                           ;incstack = 0
  1601                           ; Regs used in _readButton0State: [wreg]
  1602                           
  1603                           
  1604                           ;main.c: 42:     if (PORTBbits.RB0 == 1) {
  1605     0584  1283               	bcf	3,5	;RP0=0, select bank0
  1606     0585  1303               	bcf	3,6	;RP1=0, select bank0
  1607     0586  1C06               	btfss	6,0	;volatile
  1608     0587  2D89               	goto	u341
  1609     0588  2D8A               	goto	u340
  1610     0589                     u341:
  1611     0589  2D8D               	goto	l979
  1612     058A                     u340:
  1613     058A                     l973:
  1614                           
  1615                           ;main.c: 43:         PORTBbits.RB0 = 0;
  1616     058A  1006               	bcf	6,0	;volatile
  1617     058B                     l975:
  1618                           
  1619                           ;main.c: 44:         return 1;
  1620     058B  3001               	movlw	1
  1621     058C  2D8E               	goto	l38
  1622     058D                     l979:
  1623                           
  1624                           ;main.c: 46:     return 0;
  1625     058D  3000               	movlw	0
  1626     058E                     l38:
  1627     058E  0008               	return
  1628     058F                     __end_of_readButton0State:
  1629                           
  1630                           	psect	text9
  1631     05CB                     __ptext9:	
  1632 ;; *************** function _initPorts *****************
  1633 ;; Defined at:
  1634 ;;		line 73 in file "main.c"
  1635 ;; Parameters:    Size  Location     Type
  1636 ;;		None
  1637 ;; Auto vars:     Size  Location     Type
  1638 ;;		None
  1639 ;; Return value:  Size  Location     Type
  1640 ;;                  1    wreg      void 
  1641 ;; Registers used:
  1642 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1643 ;; Tracked objects:
  1644 ;;		On entry : 0/0
  1645 ;;		On exit  : 0/0
  1646 ;;		Unchanged: 0/0
  1647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1648 ;;      Params:         0       0       0       0       0
  1649 ;;      Locals:         0       0       0       0       0
  1650 ;;      Temps:          0       0       0       0       0
  1651 ;;      Totals:         0       0       0       0       0
  1652 ;;Total ram usage:        0 bytes
  1653 ;; Hardware stack levels used: 1
  1654 ;; Hardware stack levels required when called: 4
  1655 ;; This function calls:
  1656 ;;		_MAX7219_init
  1657 ;; This function is called by:
  1658 ;;		_main
  1659 ;; This function uses a non-reentrant model
  1660 ;;
  1661                           
  1662     05CB                     _initPorts:	
  1663                           ;psect for function _initPorts
  1664                           
  1665     05CB                     l1019:	
  1666                           ;incstack = 0
  1667                           ; Regs used in _initPorts: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1668                           
  1669                           
  1670                           ;main.c: 74:     TRISB = 0x0F;
  1671     05CB  300F               	movlw	15
  1672     05CC  1683               	bsf	3,5	;RP0=1, select bank1
  1673     05CD  1303               	bcf	3,6	;RP1=0, select bank1
  1674     05CE  0086               	movwf	6	;volatile
  1675     05CF                     l1021:
  1676                           
  1677                           ;main.c: 75:     TRISC = 0x00;
  1678     05CF  0187               	clrf	7	;volatile
  1679     05D0                     l1023:
  1680                           
  1681                           ;main.c: 76:     MAX7219_init(1);
  1682     05D0  3001               	movlw	1
  1683     05D1  120A  118A  2601  120A  118A  	fcall	_MAX7219_init
  1684     05D6                     l1025:
  1685                           
  1686                           ;main.c: 77:     PORTB = 0x00;
  1687     05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1688     05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1689     05D8  0186               	clrf	6	;volatile
  1690     05D9                     l53:
  1691     05D9  0008               	return
  1692     05DA                     __end_of_initPorts:
  1693                           
  1694                           	psect	text10
  1695     0601                     __ptext10:	
  1696 ;; *************** function _MAX7219_init *****************
  1697 ;; Defined at:
  1698 ;;		line 11 in file "MAX7219.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;  noChips         1    wreg     unsigned char 
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;  noChips         1    7[COMMON] unsigned char 
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1712 ;;      Params:         0       0       0       0       0
  1713 ;;      Locals:         1       0       0       0       0
  1714 ;;      Temps:          0       0       0       0       0
  1715 ;;      Totals:         1       0       0       0       0
  1716 ;;Total ram usage:        1 bytes
  1717 ;; Hardware stack levels used: 1
  1718 ;; Hardware stack levels required when called: 3
  1719 ;; This function calls:
  1720 ;;		_MAX7219_config
  1721 ;;		_SPI_init
  1722 ;; This function is called by:
  1723 ;;		_initPorts
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727     0601                     _MAX7219_init:	
  1728                           ;psect for function _MAX7219_init
  1729                           
  1730                           
  1731                           ;incstack = 0
  1732                           ; Regs used in _MAX7219_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1733                           ;MAX7219_init@noChips stored from wreg
  1734     0601  00F7               	movwf	MAX7219_init@noChips
  1735     0602                     l945:
  1736                           
  1737                           ;MAX7219.c: 11: void MAX7219_init(char noChips);MAX7219.c: 12: {;MAX7219.c: 13:   SPI_in
      +                          it();
  1738     0602  120A  118A  2573  120A  118A  	fcall	_SPI_init
  1739                           
  1740                           ;MAX7219.c: 14:   while(noChips)
  1741     0607  2E10               	goto	l949
  1742     0608                     l947:
  1743                           
  1744                           ;MAX7219.c: 15:         MAX7219_config(--noChips);
  1745     0608  3001               	movlw	1
  1746     0609  02F7               	subwf	MAX7219_init@noChips,f
  1747     060A  0877               	movf	MAX7219_init@noChips,w
  1748     060B  120A  118A  263B  120A  118A  	fcall	_MAX7219_config
  1749     0610                     l949:
  1750                           
  1751                           ;MAX7219.c: 14:   while(noChips)
  1752     0610  0877               	movf	MAX7219_init@noChips,w
  1753     0611  1D03               	btfss	3,2
  1754     0612  2E14               	goto	u311
  1755     0613  2E15               	goto	u310
  1756     0614                     u311:
  1757     0614  2E08               	goto	l947
  1758     0615                     u310:
  1759     0615                     l145:
  1760     0615  0008               	return
  1761     0616                     __end_of_MAX7219_init:
  1762                           
  1763                           	psect	text11
  1764     0573                     __ptext11:	
  1765 ;; *************** function _SPI_init *****************
  1766 ;; Defined at:
  1767 ;;		line 12 in file "Soft_SPI.c"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;		None
  1770 ;; Auto vars:     Size  Location     Type
  1771 ;;		None
  1772 ;; Return value:  Size  Location     Type
  1773 ;;                  1    wreg      void 
  1774 ;; Registers used:
  1775 ;;		None
  1776 ;; Tracked objects:
  1777 ;;		On entry : 0/0
  1778 ;;		On exit  : 0/0
  1779 ;;		Unchanged: 0/0
  1780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1781 ;;      Params:         0       0       0       0       0
  1782 ;;      Locals:         0       0       0       0       0
  1783 ;;      Temps:          0       0       0       0       0
  1784 ;;      Totals:         0       0       0       0       0
  1785 ;;Total ram usage:        0 bytes
  1786 ;; Hardware stack levels used: 1
  1787 ;; This function calls:
  1788 ;;		Nothing
  1789 ;; This function is called by:
  1790 ;;		_MAX7219_init
  1791 ;; This function uses a non-reentrant model
  1792 ;;
  1793                           
  1794     0573                     _SPI_init:	
  1795                           ;psect for function _SPI_init
  1796                           
  1797     0573                     l941:	
  1798                           ;incstack = 0
  1799                           ; Regs used in _SPI_init: []
  1800                           
  1801                           
  1802                           ;Soft_SPI.c: 14:   TRISC2 = 0;
  1803     0573  1683               	bsf	3,5	;RP0=1, select bank1
  1804     0574  1303               	bcf	3,6	;RP1=0, select bank1
  1805     0575  1107               	bcf	7,2	;volatile
  1806                           
  1807                           ;Soft_SPI.c: 15:   TRISC0 = 0;
  1808     0576  1007               	bcf	7,0	;volatile
  1809                           
  1810                           ;Soft_SPI.c: 16:   TRISC4 = 1;
  1811     0577  1607               	bsf	7,4	;volatile
  1812                           
  1813                           ;Soft_SPI.c: 17:   TRISC1 = 0;
  1814     0578  1087               	bcf	7,1	;volatile
  1815                           
  1816                           ;Soft_SPI.c: 18:   TRISC3 = 0;
  1817     0579  1187               	bcf	7,3	;volatile
  1818     057A                     l119:
  1819     057A  0008               	return
  1820     057B                     __end_of_SPI_init:
  1821                           
  1822                           	psect	text12
  1823     063B                     __ptext12:	
  1824 ;; *************** function _MAX7219_config *****************
  1825 ;; Defined at:
  1826 ;;		line 18 in file "MAX7219.c"
  1827 ;; Parameters:    Size  Location     Type
  1828 ;;  chip            1    wreg     unsigned char 
  1829 ;; Auto vars:     Size  Location     Type
  1830 ;;  chip            1    0[COMMON] unsigned char 
  1831 ;; Return value:  Size  Location     Type
  1832 ;;                  1    wreg      void 
  1833 ;; Registers used:
  1834 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1835 ;; Tracked objects:
  1836 ;;		On entry : 0/0
  1837 ;;		On exit  : 0/0
  1838 ;;		Unchanged: 0/0
  1839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1840 ;;      Params:         0       0       0       0       0
  1841 ;;      Locals:         0       0       0       0       0
  1842 ;;      Temps:          0       0       0       0       0
  1843 ;;      Totals:         0       0       0       0       0
  1844 ;;Total ram usage:        0 bytes
  1845 ;; Hardware stack levels used: 1
  1846 ;; Hardware stack levels required when called: 2
  1847 ;; This function calls:
  1848 ;;		_MAX7219_write
  1849 ;; This function is called by:
  1850 ;;		_MAX7219_init
  1851 ;; This function uses a non-reentrant model
  1852 ;;
  1853                           
  1854     063B                     _MAX7219_config:	
  1855                           ;psect for function _MAX7219_config
  1856                           
  1857     063B                     l943:	
  1858                           ;incstack = 0
  1859                           ; Regs used in _MAX7219_config: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1860                           
  1861                           
  1862                           ;MAX7219.c: 18: void MAX7219_config(char chip);MAX7219.c: 19: {;MAX7219.c: 20:   MAX7219
      +                          _write(0x09,0x00);
  1863     063B  01F5               	clrf	MAX7219_write@data
  1864     063C  3009               	movlw	9
  1865     063D  120A  118A  25ED  120A  118A  	fcall	_MAX7219_write
  1866                           
  1867                           ;MAX7219.c: 21:   MAX7219_write(0x0A,0x05);
  1868     0642  3005               	movlw	5
  1869     0643  00F5               	movwf	MAX7219_write@data
  1870     0644  300A               	movlw	10
  1871     0645  120A  118A  25ED  120A  118A  	fcall	_MAX7219_write
  1872                           
  1873                           ;MAX7219.c: 22:   MAX7219_write(0x0B,0x07);
  1874     064A  3007               	movlw	7
  1875     064B  00F5               	movwf	MAX7219_write@data
  1876     064C  300B               	movlw	11
  1877     064D  120A  118A  25ED  120A  118A  	fcall	_MAX7219_write
  1878                           
  1879                           ;MAX7219.c: 23:   MAX7219_write(0x0C,0x01);
  1880     0652  01F5               	clrf	MAX7219_write@data
  1881     0653  0AF5               	incf	MAX7219_write@data,f
  1882     0654  300C               	movlw	12
  1883     0655  120A  118A  25ED  120A  118A  	fcall	_MAX7219_write
  1884                           
  1885                           ;MAX7219.c: 24:   MAX7219_write(0x0F,0x00);
  1886     065A  01F5               	clrf	MAX7219_write@data
  1887     065B  300F               	movlw	15
  1888     065C  120A  118A  25ED  120A  118A  	fcall	_MAX7219_write
  1889     0661                     l148:
  1890     0661  0008               	return
  1891     0662                     __end_of_MAX7219_config:
  1892                           
  1893                           	psect	text13
  1894     0616                     __ptext13:	
  1895 ;; *************** function _initGame *****************
  1896 ;; Defined at:
  1897 ;;		line 80 in file "main.c"
  1898 ;; Parameters:    Size  Location     Type
  1899 ;;		None
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;		None
  1902 ;; Return value:  Size  Location     Type
  1903 ;;                  1    wreg      void 
  1904 ;; Registers used:
  1905 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1906 ;; Tracked objects:
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1911 ;;      Params:         0       0       0       0       0
  1912 ;;      Locals:         0       0       0       0       0
  1913 ;;      Temps:          0       0       0       0       0
  1914 ;;      Totals:         0       0       0       0       0
  1915 ;;Total ram usage:        0 bytes
  1916 ;; Hardware stack levels used: 1
  1917 ;; Hardware stack levels required when called: 2
  1918 ;; This function calls:
  1919 ;;		_MAX7219_write
  1920 ;; This function is called by:
  1921 ;;		_main
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925     0616                     _initGame:	
  1926                           ;psect for function _initGame
  1927                           
  1928     0616                     l1027:	
  1929                           ;incstack = 0
  1930                           ; Regs used in _initGame: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1931                           
  1932                           
  1933                           ;main.c: 81:     ballX = 4;
  1934     0616  3004               	movlw	4
  1935     0617  1283               	bcf	3,5	;RP0=0, select bank0
  1936     0618  1303               	bcf	3,6	;RP1=0, select bank0
  1937     0619  00A0               	movwf	_ballX
  1938     061A  3000               	movlw	0
  1939     061B  00A1               	movwf	_ballX+1
  1940                           
  1941                           ;main.c: 82:     ballYState = 0b00001000;
  1942     061C  3008               	movlw	8
  1943     061D  00A6               	movwf	_ballYState
  1944     061E                     l1029:
  1945                           
  1946                           ;main.c: 83:     MAX7219_write(8, p1State);
  1947     061E  0828               	movf	_p1State,w
  1948     061F  00F5               	movwf	MAX7219_write@data
  1949     0620  3008               	movlw	8
  1950     0621  120A  118A  25ED  120A  118A  	fcall	_MAX7219_write
  1951     0626                     l1031:
  1952                           
  1953                           ;main.c: 84:     MAX7219_write(1, p2State);
  1954     0626  1283               	bcf	3,5	;RP0=0, select bank0
  1955     0627  1303               	bcf	3,6	;RP1=0, select bank0
  1956     0628  0827               	movf	_p2State,w
  1957     0629  00F5               	movwf	MAX7219_write@data
  1958     062A  3001               	movlw	1
  1959     062B  120A  118A  25ED  120A  118A  	fcall	_MAX7219_write
  1960     0630                     l1033:
  1961                           
  1962                           ;main.c: 85:     MAX7219_write(ballX, ballYState);
  1963     0630  1283               	bcf	3,5	;RP0=0, select bank0
  1964     0631  1303               	bcf	3,6	;RP1=0, select bank0
  1965     0632  0826               	movf	_ballYState,w
  1966     0633  00F5               	movwf	MAX7219_write@data
  1967     0634  0820               	movf	_ballX,w
  1968     0635  120A  118A  25ED  120A  118A  	fcall	_MAX7219_write
  1969     063A                     l56:
  1970     063A  0008               	return
  1971     063B                     __end_of_initGame:
  1972                           
  1973                           	psect	text14
  1974     05ED                     __ptext14:	
  1975 ;; *************** function _MAX7219_write *****************
  1976 ;; Defined at:
  1977 ;;		line 27 in file "MAX7219.c"
  1978 ;; Parameters:    Size  Location     Type
  1979 ;;  regName         1    wreg     unsigned char 
  1980 ;;  data            1    5[COMMON] unsigned char 
  1981 ;; Auto vars:     Size  Location     Type
  1982 ;;  regName         1    6[COMMON] unsigned char 
  1983 ;; Return value:  Size  Location     Type
  1984 ;;                  1    wreg      void 
  1985 ;; Registers used:
  1986 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1987 ;; Tracked objects:
  1988 ;;		On entry : 0/0
  1989 ;;		On exit  : 0/0
  1990 ;;		Unchanged: 0/0
  1991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1992 ;;      Params:         1       0       0       0       0
  1993 ;;      Locals:         1       0       0       0       0
  1994 ;;      Temps:          0       0       0       0       0
  1995 ;;      Totals:         2       0       0       0       0
  1996 ;;Total ram usage:        2 bytes
  1997 ;; Hardware stack levels used: 1
  1998 ;; Hardware stack levels required when called: 1
  1999 ;; This function calls:
  2000 ;;		_SPI_write
  2001 ;; This function is called by:
  2002 ;;		_initGame
  2003 ;;		_updatePlayerPosition
  2004 ;;		_updateBallPosition
  2005 ;;		_MAX7219_config
  2006 ;;		_MAX7219_displayText
  2007 ;; This function uses a non-reentrant model
  2008 ;;
  2009                           
  2010     05ED                     _MAX7219_write:	
  2011                           ;psect for function _MAX7219_write
  2012                           
  2013                           
  2014                           ;incstack = 0
  2015                           ; Regs used in _MAX7219_write: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2016                           ;MAX7219_write@regName stored from wreg
  2017     05ED  00F6               	movwf	MAX7219_write@regName
  2018     05EE                     l935:
  2019                           
  2020                           ;MAX7219.c: 27: void MAX7219_write(char regName,char data);MAX7219.c: 28: {;MAX7219.c: 2
      +                          9:   RC1 = 0;
  2021     05EE  1283               	bcf	3,5	;RP0=0, select bank0
  2022     05EF  1303               	bcf	3,6	;RP1=0, select bank0
  2023     05F0  1087               	bcf	7,1	;volatile
  2024     05F1                     l937:
  2025                           
  2026                           ;MAX7219.c: 31:   SPI_write(regName);
  2027     05F1  0876               	movf	MAX7219_write@regName,w
  2028     05F2  120A  118A  2662  120A  118A  	fcall	_SPI_write
  2029                           
  2030                           ;MAX7219.c: 32:   SPI_write(data);
  2031     05F7  0875               	movf	MAX7219_write@data,w
  2032     05F8  120A  118A  2662  120A  118A  	fcall	_SPI_write
  2033     05FD                     l939:
  2034                           
  2035                           ;MAX7219.c: 34:   RC1 = 1;
  2036     05FD  1283               	bcf	3,5	;RP0=0, select bank0
  2037     05FE  1303               	bcf	3,6	;RP1=0, select bank0
  2038     05FF  1487               	bsf	7,1	;volatile
  2039     0600                     l151:
  2040     0600  0008               	return
  2041     0601                     __end_of_MAX7219_write:
  2042                           
  2043                           	psect	text15
  2044     0662                     __ptext15:	
  2045 ;; *************** function _SPI_write *****************
  2046 ;; Defined at:
  2047 ;;		line 21 in file "Soft_SPI.c"
  2048 ;; Parameters:    Size  Location     Type
  2049 ;;  send            1    wreg     unsigned char 
  2050 ;; Auto vars:     Size  Location     Type
  2051 ;;  send            1    2[COMMON] unsigned char 
  2052 ;;  Tx              2    3[COMMON] int 
  2053 ;; Return value:  Size  Location     Type
  2054 ;;                  1    wreg      void 
  2055 ;; Registers used:
  2056 ;;		wreg, status,2, status,0, btemp+1
  2057 ;; Tracked objects:
  2058 ;;		On entry : 0/0
  2059 ;;		On exit  : 0/0
  2060 ;;		Unchanged: 0/0
  2061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2062 ;;      Params:         0       0       0       0       0
  2063 ;;      Locals:         3       0       0       0       0
  2064 ;;      Temps:          2       0       0       0       0
  2065 ;;      Totals:         5       0       0       0       0
  2066 ;;Total ram usage:        5 bytes
  2067 ;; Hardware stack levels used: 1
  2068 ;; This function calls:
  2069 ;;		Nothing
  2070 ;; This function is called by:
  2071 ;;		_MAX7219_write
  2072 ;;		_MAX7219_NoOperation
  2073 ;; This function uses a non-reentrant model
  2074 ;;
  2075                           
  2076     0662                     _SPI_write:	
  2077                           ;psect for function _SPI_write
  2078                           
  2079                           
  2080                           ;incstack = 0
  2081                           ; Regs used in _SPI_write: [wreg+status,2+status,0+btemp+1]
  2082                           ;SPI_write@send stored from wreg
  2083     0662  00F2               	movwf	SPI_write@send
  2084     0663                     l921:
  2085                           
  2086                           ;Soft_SPI.c: 21: void SPI_write(char send);Soft_SPI.c: 22: {;Soft_SPI.c: 23:   for(int T
      +                          x = 0 ; Tx < 8 ; Tx++ )
  2087     0663  01F3               	clrf	SPI_write@Tx
  2088     0664  01F4               	clrf	SPI_write@Tx+1
  2089     0665                     l122:
  2090                           
  2091                           ;Soft_SPI.c: 24:   {;Soft_SPI.c: 25:     RC2 = 0;
  2092     0665  1283               	bcf	3,5	;RP0=0, select bank0
  2093     0666  1303               	bcf	3,6	;RP1=0, select bank0
  2094     0667  1107               	bcf	7,2	;volatile
  2095     0668                     l927:
  2096                           
  2097                           ;Soft_SPI.c: 26:     RC0 = ( (send << Tx) & 0x80 ) ? 1 : 0;
  2098     0668  0A73               	incf	SPI_write@Tx,w
  2099     0669  00FF               	movwf	btemp+1
  2100     066A  0872               	movf	SPI_write@send,w
  2101     066B  00F0               	movwf	??_SPI_write
  2102     066C  01F1               	clrf	??_SPI_write+1
  2103     066D  2E71               	goto	u274
  2104     066E                     u275:
  2105     066E  1003               	clrc
  2106     066F  0DF0               	rlf	??_SPI_write,f
  2107     0670  0DF1               	rlf	??_SPI_write+1,f
  2108     0671                     u274:
  2109     0671  0BFF               	decfsz	btemp+1,f
  2110     0672  2E6E               	goto	u275
  2111     0673  1BF0               	btfsc	??_SPI_write,7
  2112     0674  2E76               	goto	u281
  2113     0675  2E7A               	goto	u280
  2114     0676                     u281:
  2115     0676  1283               	bcf	3,5	;RP0=0, select bank0
  2116     0677  1303               	bcf	3,6	;RP1=0, select bank0
  2117     0678  1407               	bsf	7,0	;volatile
  2118     0679  2E7D               	goto	u294
  2119     067A                     u280:
  2120     067A  1283               	bcf	3,5	;RP0=0, select bank0
  2121     067B  1303               	bcf	3,6	;RP1=0, select bank0
  2122     067C  1007               	bcf	7,0	;volatile
  2123     067D                     u294:
  2124     067D                     l929:
  2125                           
  2126                           ;Soft_SPI.c: 27:     RC2 = 1;
  2127     067D  1507               	bsf	7,2	;volatile
  2128     067E                     l931:
  2129                           
  2130                           ;Soft_SPI.c: 28:   }
  2131     067E  3001               	movlw	1
  2132     067F  07F3               	addwf	SPI_write@Tx,f
  2133     0680  1803               	skipnc
  2134     0681  0AF4               	incf	SPI_write@Tx+1,f
  2135     0682  3000               	movlw	0
  2136     0683  07F4               	addwf	SPI_write@Tx+1,f
  2137     0684                     l933:
  2138     0684  0874               	movf	SPI_write@Tx+1,w
  2139     0685  3A80               	xorlw	128
  2140     0686  00FF               	movwf	btemp+1
  2141     0687  3080               	movlw	128
  2142     0688  027F               	subwf	btemp+1,w
  2143     0689  1D03               	skipz
  2144     068A  2E8D               	goto	u305
  2145     068B  3008               	movlw	8
  2146     068C  0273               	subwf	SPI_write@Tx,w
  2147     068D                     u305:
  2148     068D  1C03               	skipc
  2149     068E  2E90               	goto	u301
  2150     068F  2E91               	goto	u300
  2151     0690                     u301:
  2152     0690  2E65               	goto	l122
  2153     0691                     u300:
  2154     0691                     l124:
  2155     0691  0008               	return
  2156     0692                     __end_of_SPI_write:
  2157     007E                     btemp	set	126	;btemp
  2158     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        9
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      7      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_updateBallPosition
    _updatePlayerPosition->_MAX7219_write
    _updateBallPosition->_MAX7219_write
    _initPorts->_MAX7219_init
    _MAX7219_config->_MAX7219_write
    _initGame->_MAX7219_write
    _MAX7219_write->_SPI_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     3      4    5993
                                              0 BANK0      7     3      4
                           _initGame
                          _initPorts
