

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 18 10:24:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 12/10/2023 GMT
  1539 ;; Return value:  Size  Location     Type
  1540 ;;                  2    0[COMMON] int 
  1541 ;; Registers used:
  1542 ;;		wreg, status,0
  1543 ;; Tracked objects:
  1544 ;;		On entry : 0/0
  1545 ;;		On exit  : 0/0
  1546 ;;		Unchanged: 0/0
  1547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1548 ;;      Params:         2       0       0       0       0
  1549 ;;      Locals:         0       0       0       0       0
  1550 ;;      Temps:          2       0       0       0       0
  1551 ;;      Totals:         4       0       0       0       0
  1552 ;;Total ram usage:        4 bytes
  1553 ;; Hardware stack levels used: 1
  1554 ;; This function calls:
  1555 ;;		Nothing
  1556 ;; This function is called by:
  1557 ;;		_main
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561     03F8                     _readButton0:	
  1562                           ;psect for function _readButton0
  1563                           
  1564     03F8                     l1113:	
  1565                           ;incstack = 0
  1566                           ; Regs used in _readButton0: [wreg+status,0]
  1567                           
  1568                           
  1569                           ;main.c: 67:     return RB0;
  1570     03F8  1003               	clrc
  1571     03F9  1283               	bcf	3,5	;RP0=0, select bank0
  1572     03FA  1303               	bcf	3,6	;RP1=0, select bank0
  1573     03FB  1806               	btfsc	6,0	;volatile
  1574     03FC  1403               	setc
  1575     03FD  3000               	movlw	0
  1576     03FE  1803               	skipnc
  1577     03FF  3001               	movlw	1
  1578     0400  00F2               	movwf	??_readButton0
  1579     0401  01F3               	clrf	??_readButton0+1
  1580     0402  0872               	movf	??_readButton0,w
  1581     0403  00F0               	movwf	?_readButton0
  1582     0404  0873               	movf	??_readButton0+1,w
  1583     0405  00F1               	movwf	?_readButton0+1
  1584     0406                     l38:
  1585     0406  0008               	return
  1586     0407                     __end_of_readButton0:
  1587                           
  1588                           	psect	text6
  1589     04C7                     __ptext6:	
  1590 ;; *************** function _initGame *****************
  1591 ;; Defined at:
  1592 ;;		line 53 in file "main.c"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;		None
  1595 ;; Auto vars:     Size  Location     Type
  1596 ;;		None
  1597 ;; Return value:  Size  Location     Type
  1598 ;;                  1    wreg      void 
  1599 ;; Registers used:
  1600 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1601 ;; Tracked objects:
  1602 ;;		On entry : 0/0
  1603 ;;		On exit  : 0/0
  1604 ;;		Unchanged: 0/0
  1605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1606 ;;      Params:         0       0       0       0       0
  1607 ;;      Locals:         0       0       0       0       0
  1608 ;;      Temps:          0       0       0       0       0
  1609 ;;      Totals:         0       0       0       0       0
  1610 ;;Total ram usage:        0 bytes
  1611 ;; Hardware stack levels used: 1
  1612 ;; Hardware stack levels required when called: 2
  1613 ;; This function calls:
  1614 ;;		_MAX7219_write
  1615 ;; This function is called by:
  1616 ;;		_main
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620     04C7                     _initGame:	
  1621                           ;psect for function _initGame
  1622                           
  1623     04C7                     l1099:	
  1624                           ;incstack = 0
  1625                           ; Regs used in _initGame: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1626                           
  1627                           
  1628                           ;main.c: 54:     ballX = 4;
  1629     04C7  3004               	movlw	4
  1630     04C8  1283               	bcf	3,5	;RP0=0, select bank0
  1631     04C9  1303               	bcf	3,6	;RP1=0, select bank0
  1632     04CA  00B5               	movwf	_ballX
  1633     04CB  3000               	movlw	0
  1634     04CC  00B6               	movwf	_ballX+1
  1635                           
  1636                           ;main.c: 55:     ballYState = 0b00001000;
  1637     04CD  3008               	movlw	8
  1638     04CE  00BB               	movwf	_ballYState
  1639     04CF                     l1101:
  1640                           
  1641                           ;main.c: 57:     MAX7219_write(8, 0b00000000);
  1642     04CF  01F5               	clrf	MAX7219_write@data
  1643     04D0  3008               	movlw	8
  1644     04D1  120A  118A  2447  120A  118A  	fcall	_MAX7219_write
  1645     04D6                     l1103:
  1646                           
  1647                           ;main.c: 58:     MAX7219_write(1, 0b00000000);
  1648     04D6  01F5               	clrf	MAX7219_write@data
  1649     04D7  3001               	movlw	1
  1650     04D8  120A  118A  2447  120A  118A  	fcall	_MAX7219_write
  1651     04DD                     l1105:
  1652                           
  1653                           ;main.c: 60:     MAX7219_write(7, p1State);
  1654     04DD  087D               	movf	_p1State,w
  1655     04DE  00F5               	movwf	MAX7219_write@data
  1656     04DF  3007               	movlw	7
  1657     04E0  120A  118A  2447  120A  118A  	fcall	_MAX7219_write
  1658     04E5                     l1107:
  1659                           
  1660                           ;main.c: 61:     MAX7219_write(2, p2State);
  1661     04E5  1283               	bcf	3,5	;RP0=0, select bank0
  1662     04E6  1303               	bcf	3,6	;RP1=0, select bank0
  1663     04E7  083C               	movf	_p2State,w
  1664     04E8  00F5               	movwf	MAX7219_write@data
  1665     04E9  3002               	movlw	2
  1666     04EA  120A  118A  2447  120A  118A  	fcall	_MAX7219_write
  1667     04EF                     l1109:
  1668                           
  1669                           ;main.c: 62:     MAX7219_write(ballX, ballYState);
  1670     04EF  1283               	bcf	3,5	;RP0=0, select bank0
  1671     04F0  1303               	bcf	3,6	;RP1=0, select bank0
  1672     04F1  083B               	movf	_ballYState,w
  1673     04F2  00F5               	movwf	MAX7219_write@data
  1674     04F3  0835               	movf	_ballX,w
  1675     04F4  120A  118A  2447  120A  118A  	fcall	_MAX7219_write
  1676     04F9                     l1111:
  1677                           
  1678                           ;main.c: 63:     isScore = 0;
  1679     04F9  1283               	bcf	3,5	;RP0=0, select bank0
  1680     04FA  1303               	bcf	3,6	;RP1=0, select bank0
  1681     04FB  01BD               	clrf	_isScore
  1682     04FC                     l35:
  1683     04FC  0008               	return
  1684     04FD                     __end_of_initGame:
  1685                           
  1686                           	psect	text7
  1687     062C                     __ptext7:	
  1688 ;; *************** function _buttonGoUp *****************
  1689 ;; Defined at:
  1690 ;;		line 82 in file "main.c"
  1691 ;; Parameters:    Size  Location     Type
  1692 ;;  player          2    7[COMMON] int 
  1693 ;; Auto vars:     Size  Location     Type
  1694 ;;		None
  1695 ;; Return value:  Size  Location     Type
  1696 ;;                  1    wreg      void 
  1697 ;; Registers used:
  1698 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1699 ;; Tracked objects:
  1700 ;;		On entry : 0/0
  1701 ;;		On exit  : 0/0
  1702 ;;		Unchanged: 0/0
  1703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1704 ;;      Params:         2       0       0       0       0
  1705 ;;      Locals:         0       0       0       0       0
  1706 ;;      Temps:          0       0       0       0       0
  1707 ;;      Totals:         2       0       0       0       0
  1708 ;;Total ram usage:        2 bytes
  1709 ;; Hardware stack levels used: 1
  1710 ;; Hardware stack levels required when called: 2
  1711 ;; This function calls:
  1712 ;;		_MAX7219_write
  1713 ;; This function is called by:
  1714 ;;		_main
  1715 ;; This function uses a non-reentrant model
  1716 ;;
  1717                           
  1718     062C                     _buttonGoUp:	
  1719                           ;psect for function _buttonGoUp
  1720                           
  1721     062C                     l1129:	
  1722                           ;incstack = 0
  1723                           ; Regs used in _buttonGoUp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1724                           
  1725                           
  1726                           ;main.c: 83:     if (player == 1) {
  1727     062C  0377               	decf	buttonGoUp@player,w
  1728     062D  0478               	iorwf	buttonGoUp@player+1,w
  1729     062E  1D03               	btfss	3,2
  1730     062F  2E31               	goto	u421
  1731     0630  2E32               	goto	u420
  1732     0631                     u421:
  1733     0631  2EC8               	goto	l1187
  1734     0632                     u420:
  1735     0632  2E75               	goto	l1159
  1736     0633                     l1133:
  1737                           
  1738                           ;main.c: 86:                 p1State = 0b00001111;
  1739     0633  300F               	movlw	15
  1740     0634  00FD               	movwf	_p1State
  1741     0635                     l1135:
  1742                           
  1743                           ;main.c: 87:                 MAX7219_write(7, p1State);
  1744     0635  087D               	movf	_p1State,w
  1745     0636  00F5               	movwf	MAX7219_write@data
  1746     0637  3007               	movlw	7
  1747     0638  120A  118A  2447  120A  118A  	fcall	_MAX7219_write
  1748                           
  1749                           ;main.c: 88:                 break;
  1750     063D  2EDB               	goto	l68
  1751     063E                     l1137:
  1752                           
  1753                           ;main.c: 90:                 p1State = 0b00011110;
  1754     063E  301E               	movlw	30
  1755     063F  00FD               	movwf	_p1State
  1756     0640                     l1139:
  1757                           
  1758                           ;main.c: 91:                 MAX7219_write(7, p1State);
  1759     0640  087D               	movf	_p1State,w
  1760     0641  00F5               	movwf	MAX7219_write@data
  1761     0642  3007               	movlw	7
  1762     0643  120A  118A  2447  120A  118A  	fcall	_MAX7219_write
  1763                           
  1764                           ;main.c: 92:                 break;
  1765     0648  2EDB               	goto	l68
  1766     0649                     l1141:
  1767                           
  1768                           ;main.c: 94:                 p1State = 0b00111100;
  1769     0649  303C               	movlw	60
  1770     064A  00FD               	movwf	_p1State
  1771     064B                     l1143:
  1772                           
  1773                           ;main.c: 95:                 MAX7219_write(7, p1State);
  1774     064B  087D               	movf	_p1State,w
  1775     064C  00F5               	movwf	MAX7219_write@data
  1776     064D  3007               	movlw	7
  1777     064E  120A  118A  2447  120A  118A  	fcall	_MAX7219_write
  1778                           
  1779                           ;main.c: 96:                 break;
  1780     0653  2EDB               	goto	l68
  1781     0654                     l1145:
  1782                           
  1783                           ;main.c: 98:                 p1State = 0b01111000;
  1784     0654  3078               	movlw	120
  1785     0655  00FD               	movwf	_p1State
  1786     0656                     l1147:
  1787                           
  1788                           ;main.c: 99:                 MAX7219_write(7, p1State);
  1789     0656  087D               	movf	_p1State,w
  1790     0657  00F5               	movwf	MAX7219_write@data
  1791     0658  3007               	movlw	7
  1792     0659  120A  118A  2447  120A  118A  	fcall	_MAX7219_write
  1793                           
  1794                           ;main.c: 100:                 break;
  1795     065E  2EDB               	goto	l68
  1796     065F                     l1149:
  1797                           
  1798                           ;main.c: 102:                 p1State = 0b01111000;
  1799     065F  3078               	movlw	120
  1800     0660  00FD               	movwf	_p1State
  1801     0661                     l1151:
  1802                           
  1803                           ;main.c: 103:                 MAX7219_write(7, p1State);
  1804     0661  087D               	movf	_p1State,w
  1805     0662  00F5               	movwf	MAX7219_write@data
  1806     0663  3007               	movlw	7
  1807     0664  120A  118A  2447  120A  118A  	fcall	_MAX7219_write
  1808                           
  1809                           ;main.c: 104:                 break;
  1810     0669  2EDB               	goto	l68
  1811     066A                     l1153:
  1812                           
  1813                           ;main.c: 106:                 p1State = 0b00011110;
  1814     066A  301E               	movlw	30
  1815     066B  00FD               	movwf	_p1State
  1816     066C                     l1155:
  1817                           
  1818                           ;main.c: 107:                 MAX7219_write(7, p1State);
  1819     066C  087D               	movf	_p1State,w
  1820     066D  00F5               	movwf	MAX7219_write@data
  1821     066E  3007               	movlw	7
  1822     066F  120A  118A  2447  120A  118A  	fcall	_MAX7219_write
  1823                           
  1824                           ;main.c: 108:                 break;
  1825     0674  2EDB               	goto	l68
  1826     0675                     l1159:
  1827     0675  087D               	movf	_p1State,w
  1828                           
  1829                           ; Switch size 1, requested type "simple"
  1830                           ; Number of cases is 5, Range of values is 15 to 135
  1831                           ; switch strategies available:
  1832                           ; Name         Instructions Cycles
  1833                           ; simple_byte           16     9 (average)
  1834                           ; jumptable            263     9 (fixed)
  1835                           ;	Chosen strategy is simple_byte
  1836     0676  3A0F               	xorlw	15	; case 15
  1837     0677  1903               	skipnz
  1838     0678  2E3E               	goto	l1137
  1839     0679  3A11               	xorlw	17	; case 30
  1840     067A  1903               	skipnz
  1841     067B  2E49               	goto	l1141
  1842     067C  3A22               	xorlw	34	; case 60
  1843     067D  1903               	skipnz
  1844     067E  2E54               	goto	l1145
  1845     067F  3A44               	xorlw	68	; case 120
  1846     0680  1903               	skipnz
  1847     0681  2E5F               	goto	l1149
  1848     0682  3AFF               	xorlw	255	; case 135
  1849     0683  1903               	skipnz
  1850     0684  2E33               	goto	l1133
  1851     0685  2E6A               	goto	l1153
  1852     0686                     l1161:
  1853                           
  1854                           ;main.c: 113:                 p2State = 0b00001111;
  1855     0686  300F               	movlw	15
  1856     0687  00BC               	movwf	_p2State
  1857     0688                     l1163:
  1858                           
  1859                           ;main.c: 114:                 MAX7219_write(2, p2State);
  1860     0688  083C               	movf	_p2State,w
  1861     0689  00F5               	movwf	MAX7219_write@data
  1862     068A  3002               	movlw	2
  1863     068B  120A  118A  2447  120A  118A  	fcall	_MAX7219_write
  1864                           
  1865                           ;main.c: 115:                 break;
  1866     0690  2EDB               	goto	l68
  1867     0691                     l1165:
  1868                           
  1869                           ;main.c: 117:                 p2State = 0b00011110;
  1870     0691  301E               	movlw	30
  1871     0692  00BC               	movwf	_p2State
  1872     0693                     l1167:
  1873                           
  1874                           ;main.c: 118:                 MAX7219_write(2, p2State);
  1875     0693  083C               	movf	_p2State,w
  1876     0694  00F5               	movwf	MAX7219_write@data
  1877     0695  3002               	movlw	2
  1878     0696  120A  118A  2447  120A  118A  	fcall	_MAX7219_write
  1879                           
  1880                           ;main.c: 119:                 break;
  1881     069B  2EDB               	goto	l68
  1882     069C                     l1169:
  1883                           
  1884                           ;main.c: 121:                 p2State = 0b00111100;
  1885     069C  303C               	movlw	60
  1886     069D  00BC               	movwf	_p2State
  1887     069E                     l1171:
  1888                           
  1889                           ;main.c: 122:                 MAX7219_write(2, p2State);
  1890     069E  083C               	movf	_p2State,w
  1891     069F  00F5               	movwf	MAX7219_write@data
  1892     06A0  3002               	movlw	2
  1893     06A1  120A  118A  2447  120A  118A  	fcall	_MAX7219_write
  1894                           
  1895                           ;main.c: 123:                 break;
  1896     06A6  2EDB               	goto	l68
  1897     06A7                     l1173:
  1898                           
  1899                           ;main.c: 125:                 p2State = 0b01111000;
  1900     06A7  3078               	movlw	120
  1901     06A8  00BC               	movwf	_p2State
  1902     06A9                     l1175:
  1903                           
  1904                           ;main.c: 126:                 MAX7219_write(2, p2State);
  1905     06A9  083C               	movf	_p2State,w
  1906     06AA  00F5               	movwf	MAX7219_write@data
  1907     06AB  3002               	movlw	2
  1908     06AC  120A  118A  2447  120A  118A  	fcall	_MAX7219_write
  1909                           
  1910                           ;main.c: 127:                 break;
  1911     06B1  2EDB               	goto	l68
  1912     06B2                     l1177:
  1913                           
  1914                           ;main.c: 129:                 p2State = 0b01111000;
  1915     06B2  3078               	movlw	120
  1916     06B3  00BC               	movwf	_p2State
  1917     06B4                     l1179:
  1918                           
  1919                           ;main.c: 130:                 MAX7219_write(2, p2State);
  1920     06B4  083C               	movf	_p2State,w
  1921     06B5  00F5               	movwf	MAX7219_write@data
  1922     06B6  3002               	movlw	2
  1923     06B7  120A  118A  2447  120A  118A  	fcall	_MAX7219_write
  1924                           
  1925                           ;main.c: 131:                 break;
  1926     06BC  2EDB               	goto	l68
  1927     06BD                     l1181:
  1928                           
  1929                           ;main.c: 133:                 p2State = 0b00011110;
  1930     06BD  301E               	movlw	30
  1931     06BE  00BC               	movwf	_p2State
  1932     06BF                     l1183:
  1933                           
  1934                           ;main.c: 134:                 MAX7219_write(2, p2State);
  1935     06BF  083C               	movf	_p2State,w
  1936     06C0  00F5               	movwf	MAX7219_write@data
  1937     06C1  3002               	movlw	2
  1938     06C2  120A  118A  2447  120A  118A  	fcall	_MAX7219_write
  1939                           
  1940                           ;main.c: 135:                 break;
  1941     06C7  2EDB               	goto	l68
  1942     06C8                     l1187:
  1943     06C8  1283               	bcf	3,5	;RP0=0, select bank0
  1944     06C9  1303               	bcf	3,6	;RP1=0, select bank0
  1945     06CA  083C               	movf	_p2State,w
  1946                           
  1947                           ; Switch size 1, requested type "simple"
  1948                           ; Number of cases is 5, Range of values is 15 to 135
  1949                           ; switch strategies available:
  1950                           ; Name         Instructions Cycles
  1951                           ; simple_byte           16     9 (average)
  1952                           ; jumptable            263     9 (fixed)
  1953                           ;	Chosen strategy is simple_byte
  1954     06CB  3A0F               	xorlw	15	; case 15
  1955     06CC  1903               	skipnz
  1956     06CD  2E91               	goto	l1165
  1957     06CE  3A11               	xorlw	17	; case 30
  1958     06CF  1903               	skipnz
  1959     06D0  2E9C               	goto	l1169
  1960     06D1  3A22               	xorlw	34	; case 60
  1961     06D2  1903               	skipnz
  1962     06D3  2EA7               	goto	l1173
  1963     06D4  3A44               	xorlw	68	; case 120
  1964     06D5  1903               	skipnz
  1965     06D6  2EB2               	goto	l1177
  1966     06D7  3AFF               	xorlw	255	; case 135
  1967     06D8  1903               	skipnz
  1968     06D9  2E86               	goto	l1161
  1969     06DA  2EBD               	goto	l1181
  1970     06DB                     l68:
  1971     06DB  0008               	return
  1972     06DC                     __end_of_buttonGoUp:
  1973                           
  1974                           	psect	text8
  1975     057C                     __ptext8:	
  1976 ;; *************** function _buttonGoDown *****************
  1977 ;; Defined at:
  1978 ;;		line 140 in file "main.c"
  1979 ;; Parameters:    Size  Location     Type
  1980 ;;  player          2    7[COMMON] int 
  1981 ;; Auto vars:     Size  Location     Type
  1982 ;;		None
  1983 ;; Return value:  Size  Location     Type
  1984 ;;                  1    wreg      void 
  1985 ;; Registers used:
  1986 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1987 ;; Tracked objects:
  1988 ;;		On entry : 0/0
  1989 ;;		On exit  : 0/0
  1990 ;;		Unchanged: 0/0
  1991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1992 ;;      Params:         2       0       0       0       0
  1993 ;;      Locals:         0       0       0       0       0
  1994 ;;      Temps:          0       0       0       0       0
  1995 ;;      Totals:         2       0       0       0       0
  1996 ;;Total ram usage:        2 bytes
  1997 ;; Hardware stack levels used: 1
  1998 ;; Hardware stack levels required when called: 2
  1999 ;; This function calls:
  2000 ;;		_MAX7219_write
  2001 ;; This function is called by:
  2002 ;;		_main
  2003 ;; This function uses a non-reentrant model
  2004 ;;
  2005                           
  2006     057C                     _buttonGoDown:	
  2007                           ;psect for function _buttonGoDown
  2008                           
  2009     057C                     l1189:	
  2010                           ;incstack = 0
  2011                           ; Regs used in _buttonGoDown: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2012                           
  2013                           
  2014                           ;main.c: 141:     if (player == 1) {
  2015     057C  0377               	decf	buttonGoDown@player,w
  2016     057D  0478               	iorwf	buttonGoDown@player+1,w
  2017     057E  1D03               	btfss	3,2
  2018     057F  2D81               	goto	u431
  2019     0580  2D82               	goto	u430
  2020     0581                     u431:
  2021     0581  2E18               	goto	l1247
  2022     0582                     u430:
  2023     0582  2DC5               	goto	l1219
  2024     0583                     l1193:
  2025                           
  2026                           ;main.c: 144:                 p1State = 0b10000111;
  2027     0583  3087               	movlw	135
  2028     0584  00FD               	movwf	_p1State
  2029     0585                     l1195:
  2030                           
  2031                           ;main.c: 145:                 MAX7219_write(7, p1State);
  2032     0585  087D               	movf	_p1State,w
  2033     0586  00F5               	movwf	MAX7219_write@data
  2034     0587  3007               	movlw	7
  2035     0588  120A  118A  2447  120A  118A  	fcall	_MAX7219_write
  2036                           
  2037                           ;main.c: 146:                 break;
  2038     058D  2E2B               	goto	l89
  2039     058E                     l1197:
  2040                           
  2041                           ;main.c: 148:                 p1State = 0b10000111;
  2042     058E  3087               	movlw	135
  2043     058F  00FD               	movwf	_p1State
  2044     0590                     l1199:
  2045                           
  2046                           ;main.c: 149:                 MAX7219_write(7, p1State);
  2047     0590  087D               	movf	_p1State,w
  2048     0591  00F5               	movwf	MAX7219_write@data
  2049     0592  3007               	movlw	7
  2050     0593  120A  118A  2447  120A  118A  	fcall	_MAX7219_write
  2051                           
  2052                           ;main.c: 150:                 break;
  2053     0598  2E2B               	goto	l89
  2054     0599                     l1201:
  2055                           
  2056                           ;main.c: 152:                 p1State = 0b00001111;
  2057     0599  300F               	movlw	15
  2058     059A  00FD               	movwf	_p1State
  2059     059B                     l1203:
  2060                           
  2061                           ;main.c: 153:                 MAX7219_write(7, p1State);
  2062     059B  087D               	movf	_p1State,w
  2063     059C  00F5               	movwf	MAX7219_write@data
  2064     059D  3007               	movlw	7
  2065     059E  120A  118A  2447  120A  118A  	fcall	_MAX7219_write
  2066                           
  2067                           ;main.c: 154:                 break;
  2068     05A3  2E2B               	goto	l89
  2069     05A4                     l1205:
  2070                           
  2071                           ;main.c: 156:                 p1State = 0b00011110;
  2072     05A4  301E               	movlw	30
  2073     05A5  00FD               	movwf	_p1State
  2074     05A6                     l1207:
  2075                           
  2076                           ;main.c: 157:                 MAX7219_write(7, p1State);
  2077     05A6  087D               	movf	_p1State,w
  2078     05A7  00F5               	movwf	MAX7219_write@data
  2079     05A8  3007               	movlw	7
  2080     05A9  120A  118A  2447  120A  118A  	fcall	_MAX7219_write
  2081                           
  2082                           ;main.c: 158:                 break;
  2083     05AE  2E2B               	goto	l89
  2084     05AF                     l1209:
  2085                           
  2086                           ;main.c: 160:                 p1State = 0b00111100;
  2087     05AF  303C               	movlw	60
  2088     05B0  00FD               	movwf	_p1State
  2089     05B1                     l1211:
  2090                           
  2091                           ;main.c: 161:                 MAX7219_write(7, p1State);
  2092     05B1  087D               	movf	_p1State,w
  2093     05B2  00F5               	movwf	MAX7219_write@data
  2094     05B3  3007               	movlw	7
  2095     05B4  120A  118A  2447  120A  118A  	fcall	_MAX7219_write
  2096                           
  2097                           ;main.c: 162:                 break;
  2098     05B9  2E2B               	goto	l89
  2099     05BA                     l1213:
  2100                           
  2101                           ;main.c: 164:                 p1State = 0b00011110;
  2102     05BA  301E               	movlw	30
  2103     05BB  00FD               	movwf	_p1State
  2104     05BC                     l1215:
  2105                           
  2106                           ;main.c: 165:                 MAX7219_write(7, p1State);
  2107     05BC  087D               	movf	_p1State,w
  2108     05BD  00F5               	movwf	MAX7219_write@data
  2109     05BE  3007               	movlw	7
  2110     05BF  120A  118A  2447  120A  118A  	fcall	_MAX7219_write
  2111                           
  2112                           ;main.c: 166:                 break;
  2113     05C4  2E2B               	goto	l89
  2114     05C5                     l1219:
  2115     05C5  087D               	movf	_p1State,w
  2116                           
  2117                           ; Switch size 1, requested type "simple"
  2118                           ; Number of cases is 5, Range of values is 15 to 135
  2119                           ; switch strategies available:
  2120                           ; Name         Instructions Cycles
  2121                           ; simple_byte           16     9 (average)
  2122                           ; jumptable            263     9 (fixed)
  2123                           ;	Chosen strategy is simple_byte
  2124     05C6  3A0F               	xorlw	15	; case 15
  2125     05C7  1903               	skipnz
  2126     05C8  2D8E               	goto	l1197
  2127     05C9  3A11               	xorlw	17	; case 30
  2128     05CA  1903               	skipnz
  2129     05CB  2D99               	goto	l1201
  2130     05CC  3A22               	xorlw	34	; case 60
  2131     05CD  1903               	skipnz
  2132     05CE  2DA4               	goto	l1205
  2133     05CF  3A44               	xorlw	68	; case 120
  2134     05D0  1903               	skipnz
  2135     05D1  2DAF               	goto	l1209
  2136     05D2  3AFF               	xorlw	255	; case 135
  2137     05D3  1903               	skipnz
  2138     05D4  2D83               	goto	l1193
  2139     05D5  2DBA               	goto	l1213
  2140     05D6                     l1221:
  2141                           
  2142                           ;main.c: 171:                 p2State = 0b10000111;
  2143     05D6  3087               	movlw	135
  2144     05D7  00BC               	movwf	_p2State
  2145     05D8                     l1223:
  2146                           
  2147                           ;main.c: 172:                 MAX7219_write(2, p2State);
  2148     05D8  083C               	movf	_p2State,w
  2149     05D9  00F5               	movwf	MAX7219_write@data
  2150     05DA  3002               	movlw	2
  2151     05DB  120A  118A  2447  120A  118A  	fcall	_MAX7219_write
  2152                           
  2153                           ;main.c: 173:                 break;
  2154     05E0  2E2B               	goto	l89
  2155     05E1                     l1225:
  2156                           
  2157                           ;main.c: 175:                 p2State = 0b10000111;
  2158     05E1  3087               	movlw	135
  2159     05E2  00BC               	movwf	_p2State
  2160     05E3                     l1227:
  2161                           
  2162                           ;main.c: 176:                 MAX7219_write(2, p2State);
  2163     05E3  083C               	movf	_p2State,w
  2164     05E4  00F5               	movwf	MAX7219_write@data
  2165     05E5  3002               	movlw	2
  2166     05E6  120A  118A  2447  120A  118A  	fcall	_MAX7219_write
  2167                           
  2168                           ;main.c: 177:                 break;
  2169     05EB  2E2B               	goto	l89
  2170     05EC                     l1229:
  2171                           
  2172                           ;main.c: 179:                 p2State = 0b00001111;
  2173     05EC  300F               	movlw	15
  2174     05ED  00BC               	movwf	_p2State
  2175     05EE                     l1231:
  2176                           
  2177                           ;main.c: 180:                 MAX7219_write(2, p2State);
  2178     05EE  083C               	movf	_p2State,w
  2179     05EF  00F5               	movwf	MAX7219_write@data
  2180     05F0  3002               	movlw	2
  2181     05F1  120A  118A  2447  120A  118A  	fcall	_MAX7219_write
  2182                           
  2183                           ;main.c: 181:                 break;
  2184     05F6  2E2B               	goto	l89
  2185     05F7                     l1233:
  2186                           
  2187                           ;main.c: 183:                 p2State = 0b00011110;
  2188     05F7  301E               	movlw	30
  2189     05F8  00BC               	movwf	_p2State
  2190     05F9                     l1235:
  2191                           
  2192                           ;main.c: 184:                 MAX7219_write(2, p2State);
  2193     05F9  083C               	movf	_p2State,w
  2194     05FA  00F5               	movwf	MAX7219_write@data
  2195     05FB  3002               	movlw	2
  2196     05FC  120A  118A  2447  120A  118A  	fcall	_MAX7219_write
  2197                           
  2198                           ;main.c: 185:                 break;
  2199     0601  2E2B               	goto	l89
  2200     0602                     l1237:
  2201                           
  2202                           ;main.c: 187:                 p2State = 0b00111100;
  2203     0602  303C               	movlw	60
  2204     0603  00BC               	movwf	_p2State
  2205     0604                     l1239:
  2206                           
  2207                           ;main.c: 188:                 MAX7219_write(2, p2State);
  2208     0604  083C               	movf	_p2State,w
  2209     0605  00F5               	movwf	MAX7219_write@data
  2210     0606  3002               	movlw	2
  2211     0607  120A  118A  2447  120A  118A  	fcall	_MAX7219_write
  2212                           
  2213                           ;main.c: 189:                 break;
  2214     060C  2E2B               	goto	l89
  2215     060D                     l1241:
  2216                           
  2217                           ;main.c: 191:                 p2State = 0b00000010 | 0b00000100 | 0b00001000 | 0b0001000
      +                          0;
  2218     060D  301E               	movlw	30
  2219     060E  00BC               	movwf	_p2State
