

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu May 16 10:06:52 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
  1508 ;;		_main
  1509 ;; This function uses a non-reentrant model
  1510 ;;
  1511                           
  1512     059E                     _readButton1State:	
  1513                           ;psect for function _readButton1State
  1514                           
  1515     059E                     l971:	
  1516                           ;incstack = 0
  1517                           ; Regs used in _readButton1State: [wreg]
  1518                           
  1519                           
  1520                           ;main.c: 50:     if (RB1 == 0) {
  1521     059E  1283               	bcf	3,5	;RP0=0, select bank0
  1522     059F  1303               	bcf	3,6	;RP1=0, select bank0
  1523     05A0  1886               	btfsc	6,1	;volatile
  1524     05A1  2DA3               	goto	u351
  1525     05A2  2DA4               	goto	u350
  1526     05A3                     u351:
  1527     05A3  2DA6               	goto	l977
  1528     05A4                     u350:
  1529     05A4                     l973:
  1530                           
  1531                           ;main.c: 51:         return 1;
  1532     05A4  3001               	movlw	1
  1533     05A5  2DA7               	goto	l46
  1534     05A6                     l977:
  1535                           
  1536                           ;main.c: 53:     return 0;
  1537     05A6  3000               	movlw	0
  1538     05A7                     l46:
  1539     05A7  0008               	return
  1540     05A8                     __end_of_readButton1State:
  1541                           
  1542                           	psect	text8
  1543     0594                     __ptext8:	
  1544 ;; *************** function _readButton0State *****************
  1545 ;; Defined at:
  1546 ;;		line 42 in file "main.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;		None
  1549 ;; Auto vars:     Size  Location     Type
  1550 ;;		None
  1551 ;; Return value:  Size  Location     Type
  1552 ;;                  1    wreg      _Bool 
  1553 ;; Registers used:
  1554 ;;		wreg
  1555 ;; Tracked objects:
  1556 ;;		On entry : 0/0
  1557 ;;		On exit  : 0/0
  1558 ;;		Unchanged: 0/0
  1559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1560 ;;      Params:         0       0       0       0       0
  1561 ;;      Locals:         0       0       0       0       0
  1562 ;;      Temps:          0       0       0       0       0
  1563 ;;      Totals:         0       0       0       0       0
  1564 ;;Total ram usage:        0 bytes
  1565 ;; Hardware stack levels used: 1
  1566 ;; This function calls:
  1567 ;;		Nothing
  1568 ;; This function is called by:
  1569 ;;		_main
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573     0594                     _readButton0State:	
  1574                           ;psect for function _readButton0State
  1575                           
  1576     0594                     l961:	
  1577                           ;incstack = 0
  1578                           ; Regs used in _readButton0State: [wreg]
  1579                           
  1580                           
  1581                           ;main.c: 43:     if (RB0 == 0) {
  1582     0594  1283               	bcf	3,5	;RP0=0, select bank0
  1583     0595  1303               	bcf	3,6	;RP1=0, select bank0
  1584     0596  1806               	btfsc	6,0	;volatile
  1585     0597  2D99               	goto	u341
  1586     0598  2D9A               	goto	u340
  1587     0599                     u341:
  1588     0599  2D9C               	goto	l967
  1589     059A                     u340:
  1590     059A                     l963:
  1591                           
  1592                           ;main.c: 44:         return 1;
  1593     059A  3001               	movlw	1
  1594     059B  2D9D               	goto	l42
  1595     059C                     l967:
  1596                           
  1597                           ;main.c: 46:     return 0;
  1598     059C  3000               	movlw	0
  1599     059D                     l42:
  1600     059D  0008               	return
  1601     059E                     __end_of_readButton0State:
  1602                           
  1603                           	psect	text9
  1604     05BC                     __ptext9:	
  1605 ;; *************** function _initPorts *****************
  1606 ;; Defined at:
  1607 ;;		line 70 in file "main.c"
  1608 ;; Parameters:    Size  Location     Type
  1609 ;;		None
  1610 ;; Auto vars:     Size  Location     Type
  1611 ;;		None
  1612 ;; Return value:  Size  Location     Type
  1613 ;;                  1    wreg      void 
  1614 ;; Registers used:
  1615 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1616 ;; Tracked objects:
  1617 ;;		On entry : 0/0
  1618 ;;		On exit  : 0/0
  1619 ;;		Unchanged: 0/0
  1620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1621 ;;      Params:         0       0       0       0       0
  1622 ;;      Locals:         0       0       0       0       0
  1623 ;;      Temps:          0       0       0       0       0
  1624 ;;      Totals:         0       0       0       0       0
  1625 ;;Total ram usage:        0 bytes
  1626 ;; Hardware stack levels used: 1
  1627 ;; Hardware stack levels required when called: 4
  1628 ;; This function calls:
  1629 ;;		_MAX7219_init
  1630 ;; This function is called by:
  1631 ;;		_main
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635     05BC                     _initPorts:	
  1636                           ;psect for function _initPorts
  1637                           
  1638     05BC                     l1001:	
  1639                           ;incstack = 0
  1640                           ; Regs used in _initPorts: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1641                           
  1642                           
  1643                           ;main.c: 71:     TRISB = 0x0F;
  1644     05BC  300F               	movlw	15
  1645     05BD  1683               	bsf	3,5	;RP0=1, select bank1
  1646     05BE  1303               	bcf	3,6	;RP1=0, select bank1
  1647     05BF  0086               	movwf	6	;volatile
  1648     05C0                     l1003:
  1649                           
  1650                           ;main.c: 72:     TRISC = 0x00;
  1651     05C0  0187               	clrf	7	;volatile
  1652     05C1                     l1005:
  1653                           
  1654                           ;main.c: 73:     MAX7219_init(1);
  1655     05C1  3001               	movlw	1
  1656     05C2  120A  118A  260A  120A  118A  	fcall	_MAX7219_init
  1657     05C7                     l57:
  1658     05C7  0008               	return
  1659     05C8                     __end_of_initPorts:
  1660                           
  1661                           	psect	text10
  1662     060A                     __ptext10:	
  1663 ;; *************** function _MAX7219_init *****************
  1664 ;; Defined at:
  1665 ;;		line 11 in file "MAX7219.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;  noChips         1    wreg     unsigned char 
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;  noChips         1    7[COMMON] unsigned char 
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      void 
  1672 ;; Registers used:
  1673 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1679 ;;      Params:         0       0       0       0       0
  1680 ;;      Locals:         1       0       0       0       0
  1681 ;;      Temps:          0       0       0       0       0
  1682 ;;      Totals:         1       0       0       0       0
  1683 ;;Total ram usage:        1 bytes
  1684 ;; Hardware stack levels used: 1
  1685 ;; Hardware stack levels required when called: 3
  1686 ;; This function calls:
  1687 ;;		_MAX7219_config
  1688 ;;		_SPI_init
  1689 ;; This function is called by:
  1690 ;;		_initPorts
  1691 ;; This function uses a non-reentrant model
  1692 ;;
  1693                           
  1694     060A                     _MAX7219_init:	
  1695                           ;psect for function _MAX7219_init
  1696                           
  1697                           
  1698                           ;incstack = 0
  1699                           ; Regs used in _MAX7219_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1700                           ;MAX7219_init@noChips stored from wreg
  1701     060A  00F7               	movwf	MAX7219_init@noChips
  1702     060B                     l935:
  1703                           
  1704                           ;MAX7219.c: 11: void MAX7219_init(char noChips);MAX7219.c: 12: {;MAX7219.c: 13:   SPI_in
      +                          it();
  1705     060B  120A  118A  258C  120A  118A  	fcall	_SPI_init
  1706                           
  1707                           ;MAX7219.c: 14:   while(noChips)
  1708     0610  2E19               	goto	l939
  1709     0611                     l937:
  1710                           
  1711                           ;MAX7219.c: 15:         MAX7219_config(--noChips);
  1712     0611  3001               	movlw	1
  1713     0612  02F7               	subwf	MAX7219_init@noChips,f
  1714     0613  0877               	movf	MAX7219_init@noChips,w
  1715     0614  120A  118A  2644  120A  118A  	fcall	_MAX7219_config
  1716     0619                     l939:
  1717                           
  1718                           ;MAX7219.c: 14:   while(noChips)
  1719     0619  0877               	movf	MAX7219_init@noChips,w
  1720     061A  1D03               	btfss	3,2
  1721     061B  2E1D               	goto	u311
  1722     061C  2E1E               	goto	u310
  1723     061D                     u311:
  1724     061D  2E11               	goto	l937
  1725     061E                     u310:
  1726     061E                     l149:
  1727     061E  0008               	return
  1728     061F                     __end_of_MAX7219_init:
  1729                           
  1730                           	psect	text11
  1731     058C                     __ptext11:	
  1732 ;; *************** function _SPI_init *****************
  1733 ;; Defined at:
  1734 ;;		line 12 in file "Soft_SPI.c"
  1735 ;; Parameters:    Size  Location     Type
  1736 ;;		None
  1737 ;; Auto vars:     Size  Location     Type
  1738 ;;		None
  1739 ;; Return value:  Size  Location     Type
  1740 ;;                  1    wreg      void 
  1741 ;; Registers used:
  1742 ;;		None
  1743 ;; Tracked objects:
  1744 ;;		On entry : 0/0
  1745 ;;		On exit  : 0/0
  1746 ;;		Unchanged: 0/0
  1747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1748 ;;      Params:         0       0       0       0       0
  1749 ;;      Locals:         0       0       0       0       0
  1750 ;;      Temps:          0       0       0       0       0
  1751 ;;      Totals:         0       0       0       0       0
  1752 ;;Total ram usage:        0 bytes
  1753 ;; Hardware stack levels used: 1
  1754 ;; This function calls:
  1755 ;;		Nothing
  1756 ;; This function is called by:
  1757 ;;		_MAX7219_init
  1758 ;; This function uses a non-reentrant model
  1759 ;;
  1760                           
  1761     058C                     _SPI_init:	
  1762                           ;psect for function _SPI_init
  1763                           
  1764     058C                     l931:	
  1765                           ;incstack = 0
  1766                           ; Regs used in _SPI_init: []
  1767                           
  1768                           
  1769                           ;Soft_SPI.c: 14:   TRISC2 = 0;
  1770     058C  1683               	bsf	3,5	;RP0=1, select bank1
  1771     058D  1303               	bcf	3,6	;RP1=0, select bank1
  1772     058E  1107               	bcf	7,2	;volatile
  1773                           
  1774                           ;Soft_SPI.c: 15:   TRISC0 = 0;
  1775     058F  1007               	bcf	7,0	;volatile
  1776                           
  1777                           ;Soft_SPI.c: 16:   TRISC4 = 1;
  1778     0590  1607               	bsf	7,4	;volatile
  1779                           
  1780                           ;Soft_SPI.c: 17:   TRISC1 = 0;
  1781     0591  1087               	bcf	7,1	;volatile
  1782                           
  1783                           ;Soft_SPI.c: 18:   TRISC3 = 0;
  1784     0592  1187               	bcf	7,3	;volatile
  1785     0593                     l123:
  1786     0593  0008               	return
  1787     0594                     __end_of_SPI_init:
  1788                           
  1789                           	psect	text12
  1790     0644                     __ptext12:	
  1791 ;; *************** function _MAX7219_config *****************
  1792 ;; Defined at:
  1793 ;;		line 18 in file "MAX7219.c"
  1794 ;; Parameters:    Size  Location     Type
  1795 ;;  chip            1    wreg     unsigned char 
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;  chip            1    0[COMMON] unsigned char 
  1798 ;; Return value:  Size  Location     Type
  1799 ;;                  1    wreg      void 
  1800 ;; Registers used:
  1801 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1802 ;; Tracked objects:
  1803 ;;		On entry : 0/0
  1804 ;;		On exit  : 0/0
  1805 ;;		Unchanged: 0/0
  1806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1807 ;;      Params:         0       0       0       0       0
  1808 ;;      Locals:         0       0       0       0       0
  1809 ;;      Temps:          0       0       0       0       0
  1810 ;;      Totals:         0       0       0       0       0
  1811 ;;Total ram usage:        0 bytes
  1812 ;; Hardware stack levels used: 1
  1813 ;; Hardware stack levels required when called: 2
  1814 ;; This function calls:
  1815 ;;		_MAX7219_write
  1816 ;; This function is called by:
  1817 ;;		_MAX7219_init
  1818 ;; This function uses a non-reentrant model
  1819 ;;
  1820                           
  1821     0644                     _MAX7219_config:	
  1822                           ;psect for function _MAX7219_config
  1823                           
  1824     0644                     l933:	
  1825                           ;incstack = 0
  1826                           ; Regs used in _MAX7219_config: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1827                           
  1828                           
  1829                           ;MAX7219.c: 18: void MAX7219_config(char chip);MAX7219.c: 19: {;MAX7219.c: 20:   MAX7219
      +                          _write(0x09,0x00);
  1830     0644  01F5               	clrf	MAX7219_write@data
  1831     0645  3009               	movlw	9
  1832     0646  120A  118A  25F6  120A  118A  	fcall	_MAX7219_write
  1833                           
  1834                           ;MAX7219.c: 21:   MAX7219_write(0x0A,0x05);
  1835     064B  3005               	movlw	5
  1836     064C  00F5               	movwf	MAX7219_write@data
  1837     064D  300A               	movlw	10
  1838     064E  120A  118A  25F6  120A  118A  	fcall	_MAX7219_write
  1839                           
  1840                           ;MAX7219.c: 22:   MAX7219_write(0x0B,0x07);
  1841     0653  3007               	movlw	7
  1842     0654  00F5               	movwf	MAX7219_write@data
  1843     0655  300B               	movlw	11
  1844     0656  120A  118A  25F6  120A  118A  	fcall	_MAX7219_write
  1845                           
  1846                           ;MAX7219.c: 23:   MAX7219_write(0x0C,0x01);
  1847     065B  01F5               	clrf	MAX7219_write@data
  1848     065C  0AF5               	incf	MAX7219_write@data,f
  1849     065D  300C               	movlw	12
  1850     065E  120A  118A  25F6  120A  118A  	fcall	_MAX7219_write
  1851                           
  1852                           ;MAX7219.c: 24:   MAX7219_write(0x0F,0x00);
  1853     0663  01F5               	clrf	MAX7219_write@data
  1854     0664  300F               	movlw	15
  1855     0665  120A  118A  25F6  120A  118A  	fcall	_MAX7219_write
  1856     066A                     l152:
  1857     066A  0008               	return
  1858     066B                     __end_of_MAX7219_config:
  1859                           
  1860                           	psect	text13
  1861     061F                     __ptext13:	
  1862 ;; *************** function _initGame *****************
  1863 ;; Defined at:
  1864 ;;		line 76 in file "main.c"
  1865 ;; Parameters:    Size  Location     Type
  1866 ;;		None
  1867 ;; Auto vars:     Size  Location     Type
  1868 ;;		None
  1869 ;; Return value:  Size  Location     Type
  1870 ;;                  1    wreg      void 
  1871 ;; Registers used:
  1872 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1873 ;; Tracked objects:
  1874 ;;		On entry : 0/0
  1875 ;;		On exit  : 0/0
  1876 ;;		Unchanged: 0/0
  1877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1878 ;;      Params:         0       0       0       0       0
  1879 ;;      Locals:         0       0       0       0       0
  1880 ;;      Temps:          0       0       0       0       0
  1881 ;;      Totals:         0       0       0       0       0
  1882 ;;Total ram usage:        0 bytes
  1883 ;; Hardware stack levels used: 1
  1884 ;; Hardware stack levels required when called: 2
  1885 ;; This function calls:
  1886 ;;		_MAX7219_write
  1887 ;; This function is called by:
  1888 ;;		_main
  1889 ;; This function uses a non-reentrant model
  1890 ;;
  1891                           
  1892     061F                     _initGame:	
  1893                           ;psect for function _initGame
  1894                           
  1895     061F                     l1007:	
  1896                           ;incstack = 0
  1897                           ; Regs used in _initGame: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1898                           
  1899                           
  1900                           ;main.c: 77:     ballX = 4;
  1901     061F  3004               	movlw	4
  1902     0620  1283               	bcf	3,5	;RP0=0, select bank0
  1903     0621  1303               	bcf	3,6	;RP1=0, select bank0
  1904     0622  00A0               	movwf	_ballX
  1905     0623  3000               	movlw	0
  1906     0624  00A1               	movwf	_ballX+1
  1907                           
  1908                           ;main.c: 78:     ballYState = 0b00001000;
  1909     0625  3008               	movlw	8
  1910     0626  00FC               	movwf	_ballYState
  1911     0627                     l1009:
  1912                           
  1913                           ;main.c: 79:     MAX7219_write(8, p1State);
  1914     0627  087D               	movf	_p1State,w
  1915     0628  00F5               	movwf	MAX7219_write@data
  1916     0629  3008               	movlw	8
  1917     062A  120A  118A  25F6  120A  118A  	fcall	_MAX7219_write
  1918     062F                     l1011:
  1919                           
  1920                           ;main.c: 80:     MAX7219_write(1, p2State);
  1921     062F  1283               	bcf	3,5	;RP0=0, select bank0
  1922     0630  1303               	bcf	3,6	;RP1=0, select bank0
  1923     0631  0826               	movf	_p2State,w
  1924     0632  00F5               	movwf	MAX7219_write@data
  1925     0633  3001               	movlw	1
  1926     0634  120A  118A  25F6  120A  118A  	fcall	_MAX7219_write
  1927     0639                     l1013:
  1928                           
  1929                           ;main.c: 81:     MAX7219_write(ballX, ballYState);
  1930     0639  087C               	movf	_ballYState,w
  1931     063A  00F5               	movwf	MAX7219_write@data
  1932     063B  1283               	bcf	3,5	;RP0=0, select bank0
  1933     063C  1303               	bcf	3,6	;RP1=0, select bank0
  1934     063D  0820               	movf	_ballX,w
  1935     063E  120A  118A  25F6  120A  118A  	fcall	_MAX7219_write
  1936     0643                     l60:
  1937     0643  0008               	return
  1938     0644                     __end_of_initGame:
  1939                           
  1940                           	psect	text14
  1941     05F6                     __ptext14:	
  1942 ;; *************** function _MAX7219_write *****************
  1943 ;; Defined at:
  1944 ;;		line 27 in file "MAX7219.c"
  1945 ;; Parameters:    Size  Location     Type
  1946 ;;  regName         1    wreg     unsigned char 
  1947 ;;  data            1    5[COMMON] unsigned char 
  1948 ;; Auto vars:     Size  Location     Type
  1949 ;;  regName         1    6[COMMON] unsigned char 
  1950 ;; Return value:  Size  Location     Type
  1951 ;;                  1    wreg      void 
  1952 ;; Registers used:
  1953 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1954 ;; Tracked objects:
  1955 ;;		On entry : 0/0
  1956 ;;		On exit  : 0/0
  1957 ;;		Unchanged: 0/0
  1958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1959 ;;      Params:         1       0       0       0       0
  1960 ;;      Locals:         1       0       0       0       0
  1961 ;;      Temps:          0       0       0       0       0
  1962 ;;      Totals:         2       0       0       0       0
  1963 ;;Total ram usage:        2 bytes
  1964 ;; Hardware stack levels used: 1
  1965 ;; Hardware stack levels required when called: 1
  1966 ;; This function calls:
  1967 ;;		_SPI_write
  1968 ;; This function is called by:
  1969 ;;		_initGame
  1970 ;;		_updatePlayerPosition
  1971 ;;		_updateBallPosition
  1972 ;;		_MAX7219_config
  1973 ;;		_MAX7219_displayText
  1974 ;; This function uses a non-reentrant model
  1975 ;;
  1976                           
  1977     05F6                     _MAX7219_write:	
  1978                           ;psect for function _MAX7219_write
  1979                           
  1980                           
  1981                           ;incstack = 0
  1982                           ; Regs used in _MAX7219_write: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1983                           ;MAX7219_write@regName stored from wreg
  1984     05F6  00F6               	movwf	MAX7219_write@regName
  1985     05F7                     l925:
  1986                           
  1987                           ;MAX7219.c: 27: void MAX7219_write(char regName,char data);MAX7219.c: 28: {;MAX7219.c: 2
      +                          9:   RC1 = 0;
  1988     05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1989     05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1990     05F9  1087               	bcf	7,1	;volatile
  1991     05FA                     l927:
  1992                           
  1993                           ;MAX7219.c: 31:   SPI_write(regName);
  1994     05FA  0876               	movf	MAX7219_write@regName,w
  1995     05FB  120A  118A  266B  120A  118A  	fcall	_SPI_write
  1996                           
  1997                           ;MAX7219.c: 32:   SPI_write(data);
  1998     0600  0875               	movf	MAX7219_write@data,w
  1999     0601  120A  118A  266B  120A  118A  	fcall	_SPI_write
  2000     0606                     l929:
  2001                           
  2002                           ;MAX7219.c: 34:   RC1 = 1;
  2003     0606  1283               	bcf	3,5	;RP0=0, select bank0
  2004     0607  1303               	bcf	3,6	;RP1=0, select bank0
  2005     0608  1487               	bsf	7,1	;volatile
  2006     0609                     l155:
  2007     0609  0008               	return
  2008     060A                     __end_of_MAX7219_write:
  2009                           
  2010                           	psect	text15
  2011     066B                     __ptext15:	
  2012 ;; *************** function _SPI_write *****************
  2013 ;; Defined at:
  2014 ;;		line 21 in file "Soft_SPI.c"
  2015 ;; Parameters:    Size  Location     Type
  2016 ;;  send            1    wreg     unsigned char 
  2017 ;; Auto vars:     Size  Location     Type
  2018 ;;  send            1    2[COMMON] unsigned char 
  2019 ;;  Tx              2    3[COMMON] int 
  2020 ;; Return value:  Size  Location     Type
  2021 ;;                  1    wreg      void 
  2022 ;; Registers used:
  2023 ;;		wreg, status,2, status,0, btemp+1
  2024 ;; Tracked objects:
  2025 ;;		On entry : 0/0
  2026 ;;		On exit  : 0/0
  2027 ;;		Unchanged: 0/0
  2028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2029 ;;      Params:         0       0       0       0       0
  2030 ;;      Locals:         3       0       0       0       0
  2031 ;;      Temps:          2       0       0       0       0
  2032 ;;      Totals:         5       0       0       0       0
  2033 ;;Total ram usage:        5 bytes
  2034 ;; Hardware stack levels used: 1
  2035 ;; This function calls:
  2036 ;;		Nothing
  2037 ;; This function is called by:
  2038 ;;		_MAX7219_write
  2039 ;;		_MAX7219_NoOperation
  2040 ;; This function uses a non-reentrant model
  2041 ;;
  2042                           
  2043     066B                     _SPI_write:	
  2044                           ;psect for function _SPI_write
  2045                           
  2046                           
  2047                           ;incstack = 0
  2048                           ; Regs used in _SPI_write: [wreg+status,2+status,0+btemp+1]
  2049                           ;SPI_write@send stored from wreg
  2050     066B  00F2               	movwf	SPI_write@send
  2051     066C                     l911:
  2052                           
  2053                           ;Soft_SPI.c: 21: void SPI_write(char send);Soft_SPI.c: 22: {;Soft_SPI.c: 23:   for(int T
      +                          x = 0 ; Tx < 8 ; Tx++ )
  2054     066C  01F3               	clrf	SPI_write@Tx
  2055     066D  01F4               	clrf	SPI_write@Tx+1
  2056     066E                     l126:
  2057                           
  2058                           ;Soft_SPI.c: 24:   {;Soft_SPI.c: 25:     RC2 = 0;
  2059     066E  1283               	bcf	3,5	;RP0=0, select bank0
  2060     066F  1303               	bcf	3,6	;RP1=0, select bank0
  2061     0670  1107               	bcf	7,2	;volatile
  2062     0671                     l917:
  2063                           
  2064                           ;Soft_SPI.c: 26:     RC0 = ( (send << Tx) & 0x80 ) ? 1 : 0;
  2065     0671  0A73               	incf	SPI_write@Tx,w
  2066     0672  00FF               	movwf	btemp+1
  2067     0673  0872               	movf	SPI_write@send,w
  2068     0674  00F0               	movwf	??_SPI_write
  2069     0675  01F1               	clrf	??_SPI_write+1
  2070     0676  2E7A               	goto	u274
  2071     0677                     u275:
  2072     0677  1003               	clrc
  2073     0678  0DF0               	rlf	??_SPI_write,f
  2074     0679  0DF1               	rlf	??_SPI_write+1,f
  2075     067A                     u274:
  2076     067A  0BFF               	decfsz	btemp+1,f
  2077     067B  2E77               	goto	u275
  2078     067C  1BF0               	btfsc	??_SPI_write,7
  2079     067D  2E7F               	goto	u281
  2080     067E  2E83               	goto	u280
  2081     067F                     u281:
  2082     067F  1283               	bcf	3,5	;RP0=0, select bank0
  2083     0680  1303               	bcf	3,6	;RP1=0, select bank0
  2084     0681  1407               	bsf	7,0	;volatile
  2085     0682  2E86               	goto	u294
  2086     0683                     u280:
  2087     0683  1283               	bcf	3,5	;RP0=0, select bank0
  2088     0684  1303               	bcf	3,6	;RP1=0, select bank0
  2089     0685  1007               	bcf	7,0	;volatile
  2090     0686                     u294:
  2091     0686                     l919:
  2092                           
  2093                           ;Soft_SPI.c: 27:     RC2 = 1;
  2094     0686  1507               	bsf	7,2	;volatile
  2095     0687                     l921:
  2096                           
  2097                           ;Soft_SPI.c: 28:   }
  2098     0687  3001               	movlw	1
  2099     0688  07F3               	addwf	SPI_write@Tx,f
  2100     0689  1803               	skipnc
  2101     068A  0AF4               	incf	SPI_write@Tx+1,f
  2102     068B  3000               	movlw	0
  2103     068C  07F4               	addwf	SPI_write@Tx+1,f
  2104     068D                     l923:
  2105     068D  0874               	movf	SPI_write@Tx+1,w
  2106     068E  3A80               	xorlw	128
  2107     068F  00FF               	movwf	btemp+1
  2108     0690  3080               	movlw	128
  2109     0691  027F               	subwf	btemp+1,w
  2110     0692  1D03               	skipz
  2111     0693  2E96               	goto	u305
  2112     0694  3008               	movlw	8
  2113     0695  0273               	subwf	SPI_write@Tx,w
  2114     0696                     u305:
  2115     0696  1C03               	skipc
  2116     0697  2E99               	goto	u301
  2117     0698  2E9A               	goto	u300
  2118     0699                     u301:
  2119     0699  2E6E               	goto	l126
  2120     069A                     u300:
  2121     069A                     l128:
  2122     069A  0008               	return
  2123     069B                     __end_of_SPI_write:
  2124     007E                     btemp	set	126	;btemp
  2125     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        9
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      7      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_updateBallPosition
    _updatePlayerPosition->_MAX7219_write
    _updateBallPosition->_MAX7219_write
    _initPorts->_MAX7219_init
    _MAX7219_config->_MAX7219_write
    _initGame->_MAX7219_write
    _MAX7219_write->_SPI_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     3      4    5666
                                              0 BANK0      7     3      4
                           _initGame
                          _initPorts
                   _readButton0State
                   _readButton1State
                   _readButton2State
                   _readButton3State
                 _updateBallPosition
               _updatePlayerPosition
 ---------------------------------------------------------------------------------
 (1) _updatePlayerPosition                                 4     0      4    2004
                                              7 COMMON     4     0      4
                      _MAX7219_write
                       _buttonGoDown
                         _buttonGoUp
 ---------------------------------------------------------------------------------
 (2) _buttonGoUp                                           2     2      0      66
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _buttonGoDown                                         2     2      0      66
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _updateBallPosition                                   5     5      0    1222
                                              7 COMMON     5     5      0
                      _MAX7219_write
 ---------------------------------------------------------------------------------
 (1) _readButton3State                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _readButton2State                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _readButton1State                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _readButton0State                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initPorts                                            0     0      0    1242
                       _MAX7219_init
 ---------------------------------------------------------------------------------
