

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed May 15 13:21:17 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
  1544 ;;                  1    wreg      void 
  1545 ;; Registers used:
  1546 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1547 ;; Tracked objects:
  1548 ;;		On entry : 0/0
  1549 ;;		On exit  : 0/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1552 ;;      Params:         0       0       0       0       0
  1553 ;;      Locals:         0       0       0       0       0
  1554 ;;      Temps:          0       0       0       0       0
  1555 ;;      Totals:         0       0       0       0       0
  1556 ;;Total ram usage:        0 bytes
  1557 ;; Hardware stack levels used: 1
  1558 ;; Hardware stack levels required when called: 2
  1559 ;; This function calls:
  1560 ;;		_MAX7219_write
  1561 ;; This function is called by:
  1562 ;;		_MAX7219_init
  1563 ;; This function uses a non-reentrant model
  1564 ;;
  1565                           
  1566     06B6                     _MAX7219_config:	
  1567                           ;psect for function _MAX7219_config
  1568                           
  1569     06B6                     l847:	
  1570                           ;incstack = 0
  1571                           ; Regs used in _MAX7219_config: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1572                           
  1573                           
  1574                           ;MAX7219.c: 18: void MAX7219_config(char chip);MAX7219.c: 19: {;MAX7219.c: 20:   MAX7219
      +                          _write(0x09,0x00);
  1575     06B6  01F5               	clrf	MAX7219_write@data
  1576     06B7  3009               	movlw	9
  1577     06B8  120A  118A  2631  120A  118A  	fcall	_MAX7219_write
  1578                           
  1579                           ;MAX7219.c: 21:   MAX7219_write(0x0A,0x05);
  1580     06BD  3005               	movlw	5
  1581     06BE  00F5               	movwf	MAX7219_write@data
  1582     06BF  300A               	movlw	10
  1583     06C0  120A  118A  2631  120A  118A  	fcall	_MAX7219_write
  1584                           
  1585                           ;MAX7219.c: 22:   MAX7219_write(0x0B,0x07);
  1586     06C5  3007               	movlw	7
  1587     06C6  00F5               	movwf	MAX7219_write@data
  1588     06C7  300B               	movlw	11
  1589     06C8  120A  118A  2631  120A  118A  	fcall	_MAX7219_write
  1590                           
  1591                           ;MAX7219.c: 23:   MAX7219_write(0x0C,0x01);
  1592     06CD  01F5               	clrf	MAX7219_write@data
  1593     06CE  0AF5               	incf	MAX7219_write@data,f
  1594     06CF  300C               	movlw	12
  1595     06D0  120A  118A  2631  120A  118A  	fcall	_MAX7219_write
  1596                           
  1597                           ;MAX7219.c: 24:   MAX7219_write(0x0F,0x00);
  1598     06D5  01F5               	clrf	MAX7219_write@data
  1599     06D6  300F               	movlw	15
  1600     06D7  120A  118A  2631  120A  118A  	fcall	_MAX7219_write
  1601     06DC                     l122:
  1602     06DC  0008               	return
  1603     06DD                     __end_of_MAX7219_config:
  1604                           
  1605                           	psect	text12
  1606     0631                     __ptext12:	
  1607 ;; *************** function _MAX7219_write *****************
  1608 ;; Defined at:
  1609 ;;		line 27 in file "MAX7219.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;  regName         1    wreg     unsigned char 
  1612 ;;  data            1    5[COMMON] unsigned char 
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;  regName         1    6[COMMON] unsigned char 
  1615 ;; Return value:  Size  Location     Type
  1616 ;;                  1    wreg      void 
  1617 ;; Registers used:
  1618 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1619 ;; Tracked objects:
  1620 ;;		On entry : 0/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1624 ;;      Params:         1       0       0       0       0
  1625 ;;      Locals:         1       0       0       0       0
  1626 ;;      Temps:          0       0       0       0       0
  1627 ;;      Totals:         2       0       0       0       0
  1628 ;;Total ram usage:        2 bytes
  1629 ;; Hardware stack levels used: 1
  1630 ;; Hardware stack levels required when called: 1
  1631 ;; This function calls:
  1632 ;;		_SPI_write
  1633 ;; This function is called by:
  1634 ;;		_initPlayersPad
  1635 ;;		_updatePlayerPosition
  1636 ;;		_MAX7219_config
  1637 ;;		_MAX7219_displayText
  1638 ;; This function uses a non-reentrant model
  1639 ;;
  1640                           
  1641     0631                     _MAX7219_write:	
  1642                           ;psect for function _MAX7219_write
  1643                           
  1644                           
  1645                           ;incstack = 0
  1646                           ; Regs used in _MAX7219_write: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1647                           ;MAX7219_write@regName stored from wreg
  1648     0631  00F6               	movwf	MAX7219_write@regName
  1649     0632                     l831:
  1650                           
  1651                           ;MAX7219.c: 27: void MAX7219_write(char regName,char data);MAX7219.c: 28: {;MAX7219.c: 2
      +                          9:   RC1 = 0;
  1652     0632  1283               	bcf	3,5	;RP0=0, select bank0
  1653     0633  1303               	bcf	3,6	;RP1=0, select bank0
  1654     0634  1087               	bcf	7,1	;volatile
  1655     0635                     l833:
  1656                           
  1657                           ;MAX7219.c: 31:   SPI_write(regName);
  1658     0635  0876               	movf	MAX7219_write@regName,w
  1659     0636  120A  118A  26DD  120A  118A  	fcall	_SPI_write
  1660                           
  1661                           ;MAX7219.c: 32:   SPI_write(data);
  1662     063B  0875               	movf	MAX7219_write@data,w
  1663     063C  120A  118A  26DD  120A  118A  	fcall	_SPI_write
  1664     0641                     l835:
  1665                           
  1666                           ;MAX7219.c: 34:   RC1 = 1;
  1667     0641  1283               	bcf	3,5	;RP0=0, select bank0
  1668     0642  1303               	bcf	3,6	;RP1=0, select bank0
  1669     0643  1487               	bsf	7,1	;volatile
  1670     0644                     l125:
  1671     0644  0008               	return
  1672     0645                     __end_of_MAX7219_write:
  1673                           
  1674                           	psect	text13
  1675     06DD                     __ptext13:	
  1676 ;; *************** function _SPI_write *****************
  1677 ;; Defined at:
  1678 ;;		line 21 in file "Soft_SPI.c"
  1679 ;; Parameters:    Size  Location     Type
  1680 ;;  send            1    wreg     unsigned char 
  1681 ;; Auto vars:     Size  Location     Type
  1682 ;;  send            1    2[COMMON] unsigned char 
  1683 ;;  Tx              2    3[COMMON] int 
  1684 ;; Return value:  Size  Location     Type
  1685 ;;                  1    wreg      void 
  1686 ;; Registers used:
  1687 ;;		wreg, status,2, status,0, btemp+1
  1688 ;; Tracked objects:
  1689 ;;		On entry : 0/0
  1690 ;;		On exit  : 0/0
  1691 ;;		Unchanged: 0/0
  1692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1693 ;;      Params:         0       0       0       0       0
  1694 ;;      Locals:         3       0       0       0       0
  1695 ;;      Temps:          2       0       0       0       0
  1696 ;;      Totals:         5       0       0       0       0
  1697 ;;Total ram usage:        5 bytes
  1698 ;; Hardware stack levels used: 1
  1699 ;; This function calls:
  1700 ;;		Nothing
  1701 ;; This function is called by:
  1702 ;;		_MAX7219_write
  1703 ;;		_MAX7219_NoOperation
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707     06DD                     _SPI_write:	
  1708                           ;psect for function _SPI_write
  1709                           
  1710                           
  1711                           ;incstack = 0
  1712                           ; Regs used in _SPI_write: [wreg+status,2+status,0+btemp+1]
  1713                           ;SPI_write@send stored from wreg
  1714     06DD  00F2               	movwf	SPI_write@send
  1715     06DE                     l817:
  1716                           
  1717                           ;Soft_SPI.c: 21: void SPI_write(char send);Soft_SPI.c: 22: {;Soft_SPI.c: 23:   for(int T
      +                          x = 0 ; Tx < 8 ; Tx++ )
  1718     06DE  01F3               	clrf	SPI_write@Tx
  1719     06DF  01F4               	clrf	SPI_write@Tx+1
  1720     06E0                     l96:
  1721                           
  1722                           ;Soft_SPI.c: 24:   {;Soft_SPI.c: 25:     RC2 = 0;
  1723     06E0  1283               	bcf	3,5	;RP0=0, select bank0
  1724     06E1  1303               	bcf	3,6	;RP1=0, select bank0
  1725     06E2  1107               	bcf	7,2	;volatile
  1726     06E3                     l823:
  1727                           
  1728                           ;Soft_SPI.c: 26:     RC0 = ( (send << Tx) & 0x80 ) ? 1 : 0;
  1729     06E3  0A73               	incf	SPI_write@Tx,w
  1730     06E4  00FF               	movwf	btemp+1
  1731     06E5  0872               	movf	SPI_write@send,w
  1732     06E6  00F0               	movwf	??_SPI_write
  1733     06E7  01F1               	clrf	??_SPI_write+1
  1734     06E8  2EEC               	goto	u324
  1735     06E9                     u325:
  1736     06E9  1003               	clrc
  1737     06EA  0DF0               	rlf	??_SPI_write,f
  1738     06EB  0DF1               	rlf	??_SPI_write+1,f
  1739     06EC                     u324:
  1740     06EC  0BFF               	decfsz	btemp+1,f
  1741     06ED  2EE9               	goto	u325
  1742     06EE  1BF0               	btfsc	??_SPI_write,7
  1743     06EF  2EF1               	goto	u331
  1744     06F0  2EF5               	goto	u330
  1745     06F1                     u331:
  1746     06F1  1283               	bcf	3,5	;RP0=0, select bank0
  1747     06F2  1303               	bcf	3,6	;RP1=0, select bank0
  1748     06F3  1407               	bsf	7,0	;volatile
  1749     06F4  2EF8               	goto	u344
  1750     06F5                     u330:
  1751     06F5  1283               	bcf	3,5	;RP0=0, select bank0
  1752     06F6  1303               	bcf	3,6	;RP1=0, select bank0
  1753     06F7  1007               	bcf	7,0	;volatile
  1754     06F8                     u344:
  1755     06F8                     l825:
  1756                           
  1757                           ;Soft_SPI.c: 27:     RC2 = 1;
  1758     06F8  1507               	bsf	7,2	;volatile
  1759     06F9                     l827:
  1760                           
  1761                           ;Soft_SPI.c: 28:   }
  1762     06F9  3001               	movlw	1
  1763     06FA  07F3               	addwf	SPI_write@Tx,f
  1764     06FB  1803               	skipnc
  1765     06FC  0AF4               	incf	SPI_write@Tx+1,f
  1766     06FD  3000               	movlw	0
  1767     06FE  07F4               	addwf	SPI_write@Tx+1,f
  1768     06FF                     l829:
  1769     06FF  0874               	movf	SPI_write@Tx+1,w
  1770     0700  3A80               	xorlw	128
  1771     0701  00FF               	movwf	btemp+1
  1772     0702  3080               	movlw	128
  1773     0703  027F               	subwf	btemp+1,w
  1774     0704  1D03               	skipz
  1775     0705  2F08               	goto	u355
  1776     0706  3008               	movlw	8
  1777     0707  0273               	subwf	SPI_write@Tx,w
  1778     0708                     u355:
  1779     0708  1C03               	skipc
  1780     0709  2F0B               	goto	u351
  1781     070A  2F0C               	goto	u350
  1782     070B                     u351:
  1783     070B  2EE0               	goto	l96
  1784     070C                     u350:
  1785     070C                     l98:
  1786     070C  0008               	return
  1787     070D                     __end_of_SPI_write:
  1788     007E                     btemp	set	126	;btemp
  1789     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80      4       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_updatePlayerPosition
    _updatePlayerPosition->_MAX7219_write
    _initPlayersPad->_MAX7219_write
    _MAX7219_config->_MAX7219_write
    _MAX7219_write->_SPI_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4    3900
                                              0 BANK0      4     0      4
                       _MAX7219_init
                     _initPlayersPad
                   _readButton0State
                   _readButton1State
                   _readButton2State
                   _readButton3State
               _updatePlayerPosition
 ---------------------------------------------------------------------------------
 (1) _updatePlayerPosition                                 4     0      4    1764
                                              7 COMMON     4     0      4
                      _MAX7219_write
                       _buttonGoDown
                         _buttonGoUp
 ---------------------------------------------------------------------------------
 (2) _buttonGoUp                                           2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _buttonGoDown                                         2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _readButton3State                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _readButton2State                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _readButton1State                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _readButton0State                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initPlayersPad                                       0     0      0    1046
                      _MAX7219_write
 ---------------------------------------------------------------------------------
 (1) _MAX7219_init                                         1     1      0    1090
                                              7 COMMON     1     1      0
                     _MAX7219_config
                           _SPI_init
 ---------------------------------------------------------------------------------
 (2) _SPI_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _MAX7219_config                                       1     1      0    1046
                      _MAX7219_write
 ---------------------------------------------------------------------------------
 (2) _MAX7219_write                                        2     1      1    1046
                                              5 COMMON     2     1      1
                          _SPI_write
 ---------------------------------------------------------------------------------
 (3) _SPI_write                                            5     5      0      90
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MAX7219_init
     _MAX7219_config
       _MAX7219_write
         _SPI_write
     _SPI_init
   _initPlayersPad
     _MAX7219_write
   _readButton0State
   _readButton1State
   _readButton2State
   _readButton3State
   _updatePlayerPosition
     _MAX7219_write
     _buttonGoDown
     _buttonGoUp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4       8       5       10.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      15      12        0.0%
ABS                  0      0      15       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed May 15 13:21:17 2024

                           l33 0670                             l42 06B5                             l36 0687  
                           l62 0611                             l39 069E                             l65 0617  
                           l74 075E                             l59 0630                             l93 061F  
                           l96 06E0                             l98 070C                            l122 06DC  
                          l125 0644                            l119 0659                            l901 077A  
                          l823 06E3                            l831 0632                            l911 07A2  
                          l903 0782                            l825 06F8                            l817 06DE  
                          l833 0635                            l841 0613                            l921 07C4  
                          l913 07A7                            l905 078A                            l827 06F9  
                          l835 0641                            l923 07D2                            l915 07AC  
                          l907 078F                            l829 06FF                            l845 0618  
                          l853 0671                            l861 069F                            l837 060E  
                          l925 07D7                            l917 07B8                            l909 0794  
                          l847 06B6                            l871 0620                            l927 07DC  
                          l919 07BF                            l865 0646                            l849 065A  
                          l857 0688                            l881 0729                            l873 070D  
                          l867 064C                            l891 074F                            l883 0730  
                          l875 0713                            l869 0654                            l893 0756  
                          l877 0719                            l885 0739                            l887 073F  
                          l879 0720                            l895 075F                            l889 0746  
                          l897 076A                            l899 0772                            _RB0 0030  
                          _RB1 0031                            _RB2 0032                            _RC0 0038  
                          _RB3 0033                            _RC1 0039                            _RC2 003A  
                          _RC4 003C                            u400 0686                            u401 0684  
                          u330 06F5                            u410 0687                            u331 06F1  
                          u324 06EC                            u500 0719                            u325 06E9  
                          u501 0718                            u350 070C                            u430 069D  
                          u510 073F                            u351 070B                            u431 069B  
                          u511 073E                            u344 06F8                            u440 069E  
                          u424 0693                            u520 078F                            u425 0691  
                          u521 078E                            u370 066F                            u530 0794  
                          u355 0708                            u371 066D                            u531 0793  
                          u380 0670                            u364 0665                            u460 06B4  
                          u540 07A7                            u365 0663                            u461 06B2  
                          u541 07A6                            u470 06B5                            u454 06AA  
                          u550 07AC                            u455 06A8                            u551 07AB  
                          u480 0659                            u560 07BF                            u481 0658  
                          u561 07BE                            u394 067C                            u490 0713  
                          u570 07C4                            u395 067A                            u491 0712  
                          u571 07C3                            u580 07D7                            u581 07D6  
                          u590 07DC                            u591 07DB           MAX7219_write@regName 0076  
             _readButton0State 065A               _readButton1State 0671               _readButton2State 0688  
             _readButton3State 069F                           _main 075F                           btemp 007E  
                         start 0000                          ?_main 0024   __end_of_updatePlayerPosition 075F  
                        _PORTB 0006  updatePlayerPosition@direction 0079               __end_of_SPI_init 0620  
                        status 0003                          wtemp0 007E           __end_of_MAX7219_init 065A  
              __initialization 07EC                   __end_of_main 07EC                         ??_main 007B  
                ?_buttonGoDown 0070                         _TRISC0 0438                         _TRISC1 0439  
                       _TRISC2 043A                         _TRISC3 043B                         _TRISC4 043C  
       buttonGoUp@currentState 0071                   __pdataCOMMON 007B              __end_of_SPI_write 070D  
               ??_buttonGoDown 0070          __end_of_MAX7219_write 0645        __end_of__initialization 07FC  
         _updatePlayerPosition 070D                 __pcstackCOMMON 0070       __end_of_readButton0State 0671  
     __end_of_readButton1State 0688       __end_of_readButton2State 069F       __end_of_readButton3State 06B6  
                    ?_SPI_init 0070                     __pbssBANK0 0020          ?_updatePlayerPosition 0077  
                   __pmaintext 075F                     ??_SPI_init 0070                   _MAX7219_init 0645  
     buttonGoDown@currentState 0071              MAX7219_write@data 0075                        _p1State 007C  
                      _p2State 007B             MAX7219_config@chip 0070           __end_of_buttonGoDown 0618  
                   _buttonGoUp 060D                        __ptext1 070D                        __ptext2 060D  
                      __ptext3 0612                        __ptext4 069F                        __ptext5 0688  
                      __ptext6 0671                        __ptext7 065A                        __ptext8 0620  
                      __ptext9 0645                 _MAX7219_config 06B6           end_of_initialization 07FC  
       ??_updatePlayerPosition 007B         __end_of_MAX7219_config 06DD                 _initPlayersPad 0620  
                    _SPI_write 06DD                    ?_buttonGoUp 0070                  __pidataCOMMON 060B  
       __end_of_initPlayersPad 0631              ?_readButton0State 0070              ?_readButton1State 0070  
            ?_readButton2State 0070              ?_readButton3State 0070                 _button0pressed 0023  
              ?_MAX7219_config 0070                 _button1pressed 0022                 _button2pressed 0021  
           ??_readButton0State 0070             ??_readButton1State 0070             ??_readButton2State 0070  
               _button3pressed 0020             ??_readButton3State 0070            start_initialization 07EC  
                   ?_SPI_write 0070                ?_initPlayersPad 0070                      ___latbits 0002  
                __pcstackBANK0 0024                   _buttonGoDown 0612                    SPI_write@Tx 0073  
                SPI_write@send 0072                    ??_SPI_write 0070                  _MAX7219_write 0631  
                     _SPI_init 0618                 ?_MAX7219_write 0075     updatePlayerPosition@player 0077  
             ??_MAX7219_config 0077                   ??_buttonGoUp 0070                       __ptext10 0618  
                     __ptext11 06B6                       __ptext12 0631                       __ptext13 06DD  
           __end_of_buttonGoUp 0612               ??_initPlayersPad 0077                       main@argc 0024  
                     main@argv 0026                  ?_MAX7219_init 0070                ??_MAX7219_write 0076  
          MAX7219_init@noChips 0077                 ??_MAX7219_init 0077  
