

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed May 15 16:44:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
  1524 ;;                  1    wreg      void 
  1525 ;; Registers used:
  1526 ;;		None
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1532 ;;      Params:         0       0       0       0       0
  1533 ;;      Locals:         0       0       0       0       0
  1534 ;;      Temps:          0       0       0       0       0
  1535 ;;      Totals:         0       0       0       0       0
  1536 ;;Total ram usage:        0 bytes
  1537 ;; Hardware stack levels used: 1
  1538 ;; This function calls:
  1539 ;;		Nothing
  1540 ;; This function is called by:
  1541 ;;		_MAX7219_init
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545     05F6                     _SPI_init:	
  1546                           ;psect for function _SPI_init
  1547                           
  1548     05F6                     l859:	
  1549                           ;incstack = 0
  1550                           ; Regs used in _SPI_init: []
  1551                           
  1552                           
  1553                           ;Soft_SPI.c: 14:   TRISC2 = 0;
  1554     05F6  1683               	bsf	3,5	;RP0=1, select bank1
  1555     05F7  1303               	bcf	3,6	;RP1=0, select bank1
  1556     05F8  1107               	bcf	7,2	;volatile
  1557                           
  1558                           ;Soft_SPI.c: 15:   TRISC0 = 0;
  1559     05F9  1007               	bcf	7,0	;volatile
  1560                           
  1561                           ;Soft_SPI.c: 16:   TRISC4 = 1;
  1562     05FA  1607               	bsf	7,4	;volatile
  1563                           
  1564                           ;Soft_SPI.c: 17:   TRISC1 = 0;
  1565     05FB  1087               	bcf	7,1	;volatile
  1566                           
  1567                           ;Soft_SPI.c: 18:   TRISC3 = 0;
  1568     05FC  1187               	bcf	7,3	;volatile
  1569     05FD                     l103:
  1570     05FD  0008               	return
  1571     05FE                     __end_of_SPI_init:
  1572                           
  1573                           	psect	text11
  1574     067D                     __ptext11:	
  1575 ;; *************** function _MAX7219_config *****************
  1576 ;; Defined at:
  1577 ;;		line 18 in file "MAX7219.c"
  1578 ;; Parameters:    Size  Location     Type
  1579 ;;  chip            1    wreg     unsigned char 
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;  chip            1    0[COMMON] unsigned char 
  1582 ;; Return value:  Size  Location     Type
  1583 ;;                  1    wreg      void 
  1584 ;; Registers used:
  1585 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1586 ;; Tracked objects:
  1587 ;;		On entry : 0/0
  1588 ;;		On exit  : 0/0
  1589 ;;		Unchanged: 0/0
  1590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1591 ;;      Params:         0       0       0       0       0
  1592 ;;      Locals:         0       0       0       0       0
  1593 ;;      Temps:          0       0       0       0       0
  1594 ;;      Totals:         0       0       0       0       0
  1595 ;;Total ram usage:        0 bytes
  1596 ;; Hardware stack levels used: 1
  1597 ;; Hardware stack levels required when called: 2
  1598 ;; This function calls:
  1599 ;;		_MAX7219_write
  1600 ;; This function is called by:
  1601 ;;		_MAX7219_init
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605     067D                     _MAX7219_config:	
  1606                           ;psect for function _MAX7219_config
  1607                           
  1608     067D                     l861:	
  1609                           ;incstack = 0
  1610                           ; Regs used in _MAX7219_config: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1611                           
  1612                           
  1613                           ;MAX7219.c: 18: void MAX7219_config(char chip);MAX7219.c: 19: {;MAX7219.c: 20:   MAX7219
      +                          _write(0x09,0x00);
  1614     067D  01F5               	clrf	MAX7219_write@data
  1615     067E  3009               	movlw	9
  1616     067F  120A  118A  263F  120A  118A  	fcall	_MAX7219_write
  1617                           
  1618                           ;MAX7219.c: 21:   MAX7219_write(0x0A,0x05);
  1619     0684  3005               	movlw	5
  1620     0685  00F5               	movwf	MAX7219_write@data
  1621     0686  300A               	movlw	10
  1622     0687  120A  118A  263F  120A  118A  	fcall	_MAX7219_write
  1623                           
  1624                           ;MAX7219.c: 22:   MAX7219_write(0x0B,0x07);
  1625     068C  3007               	movlw	7
  1626     068D  00F5               	movwf	MAX7219_write@data
  1627     068E  300B               	movlw	11
  1628     068F  120A  118A  263F  120A  118A  	fcall	_MAX7219_write
  1629                           
  1630                           ;MAX7219.c: 23:   MAX7219_write(0x0C,0x01);
  1631     0694  01F5               	clrf	MAX7219_write@data
  1632     0695  0AF5               	incf	MAX7219_write@data,f
  1633     0696  300C               	movlw	12
  1634     0697  120A  118A  263F  120A  118A  	fcall	_MAX7219_write
  1635                           
  1636                           ;MAX7219.c: 24:   MAX7219_write(0x0F,0x00);
  1637     069C  01F5               	clrf	MAX7219_write@data
  1638     069D  300F               	movlw	15
  1639     069E  120A  118A  263F  120A  118A  	fcall	_MAX7219_write
  1640     06A3                     l132:
  1641     06A3  0008               	return
  1642     06A4                     __end_of_MAX7219_config:
  1643                           
  1644                           	psect	text12
  1645     063F                     __ptext12:	
  1646 ;; *************** function _MAX7219_write *****************
  1647 ;; Defined at:
  1648 ;;		line 27 in file "MAX7219.c"
  1649 ;; Parameters:    Size  Location     Type
  1650 ;;  regName         1    wreg     unsigned char 
  1651 ;;  data            1    5[COMMON] unsigned char 
  1652 ;; Auto vars:     Size  Location     Type
  1653 ;;  regName         1    6[COMMON] unsigned char 
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  1    wreg      void 
  1656 ;; Registers used:
  1657 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1663 ;;      Params:         1       0       0       0       0
  1664 ;;      Locals:         1       0       0       0       0
  1665 ;;      Temps:          0       0       0       0       0
  1666 ;;      Totals:         2       0       0       0       0
  1667 ;;Total ram usage:        2 bytes
  1668 ;; Hardware stack levels used: 1
  1669 ;; Hardware stack levels required when called: 1
  1670 ;; This function calls:
  1671 ;;		_SPI_write
  1672 ;; This function is called by:
  1673 ;;		_initPlayersPad
  1674 ;;		_updatePlayerPosition
  1675 ;;		_MAX7219_config
  1676 ;;		_MAX7219_displayText
  1677 ;; This function uses a non-reentrant model
  1678 ;;
  1679                           
  1680     063F                     _MAX7219_write:	
  1681                           ;psect for function _MAX7219_write
  1682                           
  1683                           
  1684                           ;incstack = 0
  1685                           ; Regs used in _MAX7219_write: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1686                           ;MAX7219_write@regName stored from wreg
  1687     063F  00F6               	movwf	MAX7219_write@regName
  1688     0640                     l845:
  1689                           
  1690                           ;MAX7219.c: 27: void MAX7219_write(char regName,char data);MAX7219.c: 28: {;MAX7219.c: 2
      +                          9:   RC1 = 0;
  1691     0640  1283               	bcf	3,5	;RP0=0, select bank0
  1692     0641  1303               	bcf	3,6	;RP1=0, select bank0
  1693     0642  1087               	bcf	7,1	;volatile
  1694     0643                     l847:
  1695                           
  1696                           ;MAX7219.c: 31:   SPI_write(regName);
  1697     0643  0876               	movf	MAX7219_write@regName,w
  1698     0644  120A  118A  26A4  120A  118A  	fcall	_SPI_write
  1699                           
  1700                           ;MAX7219.c: 32:   SPI_write(data);
  1701     0649  0875               	movf	MAX7219_write@data,w
  1702     064A  120A  118A  26A4  120A  118A  	fcall	_SPI_write
  1703     064F                     l849:
  1704                           
  1705                           ;MAX7219.c: 34:   RC1 = 1;
  1706     064F  1283               	bcf	3,5	;RP0=0, select bank0
  1707     0650  1303               	bcf	3,6	;RP1=0, select bank0
  1708     0651  1487               	bsf	7,1	;volatile
  1709     0652                     l135:
  1710     0652  0008               	return
  1711     0653                     __end_of_MAX7219_write:
  1712                           
  1713                           	psect	text13
  1714     06A4                     __ptext13:	
  1715 ;; *************** function _SPI_write *****************
  1716 ;; Defined at:
  1717 ;;		line 21 in file "Soft_SPI.c"
  1718 ;; Parameters:    Size  Location     Type
  1719 ;;  send            1    wreg     unsigned char 
  1720 ;; Auto vars:     Size  Location     Type
  1721 ;;  send            1    2[COMMON] unsigned char 
  1722 ;;  Tx              2    3[COMMON] int 
  1723 ;; Return value:  Size  Location     Type
  1724 ;;                  1    wreg      void 
  1725 ;; Registers used:
  1726 ;;		wreg, status,2, status,0, btemp+1
  1727 ;; Tracked objects:
  1728 ;;		On entry : 0/0
  1729 ;;		On exit  : 0/0
  1730 ;;		Unchanged: 0/0
  1731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1732 ;;      Params:         0       0       0       0       0
  1733 ;;      Locals:         3       0       0       0       0
  1734 ;;      Temps:          2       0       0       0       0
  1735 ;;      Totals:         5       0       0       0       0
  1736 ;;Total ram usage:        5 bytes
  1737 ;; Hardware stack levels used: 1
  1738 ;; This function calls:
  1739 ;;		Nothing
  1740 ;; This function is called by:
  1741 ;;		_MAX7219_write
  1742 ;;		_MAX7219_NoOperation
  1743 ;; This function uses a non-reentrant model
  1744 ;;
  1745                           
  1746     06A4                     _SPI_write:	
  1747                           ;psect for function _SPI_write
  1748                           
  1749                           
  1750                           ;incstack = 0
  1751                           ; Regs used in _SPI_write: [wreg+status,2+status,0+btemp+1]
  1752                           ;SPI_write@send stored from wreg
  1753     06A4  00F2               	movwf	SPI_write@send
  1754     06A5                     l831:
  1755                           
  1756                           ;Soft_SPI.c: 21: void SPI_write(char send);Soft_SPI.c: 22: {;Soft_SPI.c: 23:   for(int T
      +                          x = 0 ; Tx < 8 ; Tx++ )
  1757     06A5  01F3               	clrf	SPI_write@Tx
  1758     06A6  01F4               	clrf	SPI_write@Tx+1
  1759     06A7                     l106:
  1760                           
  1761                           ;Soft_SPI.c: 24:   {;Soft_SPI.c: 25:     RC2 = 0;
  1762     06A7  1283               	bcf	3,5	;RP0=0, select bank0
  1763     06A8  1303               	bcf	3,6	;RP1=0, select bank0
  1764     06A9  1107               	bcf	7,2	;volatile
  1765     06AA                     l837:
  1766                           
  1767                           ;Soft_SPI.c: 26:     RC0 = ( (send << Tx) & 0x80 ) ? 1 : 0;
  1768     06AA  0A73               	incf	SPI_write@Tx,w
  1769     06AB  00FF               	movwf	btemp+1
  1770     06AC  0872               	movf	SPI_write@send,w
  1771     06AD  00F0               	movwf	??_SPI_write
  1772     06AE  01F1               	clrf	??_SPI_write+1
  1773     06AF  2EB3               	goto	u164
  1774     06B0                     u165:
  1775     06B0  1003               	clrc
  1776     06B1  0DF0               	rlf	??_SPI_write,f
  1777     06B2  0DF1               	rlf	??_SPI_write+1,f
  1778     06B3                     u164:
  1779     06B3  0BFF               	decfsz	btemp+1,f
  1780     06B4  2EB0               	goto	u165
  1781     06B5  1BF0               	btfsc	??_SPI_write,7
  1782     06B6  2EB8               	goto	u171
  1783     06B7  2EBC               	goto	u170
  1784     06B8                     u171:
  1785     06B8  1283               	bcf	3,5	;RP0=0, select bank0
  1786     06B9  1303               	bcf	3,6	;RP1=0, select bank0
  1787     06BA  1407               	bsf	7,0	;volatile
  1788     06BB  2EBF               	goto	u184
  1789     06BC                     u170:
  1790     06BC  1283               	bcf	3,5	;RP0=0, select bank0
  1791     06BD  1303               	bcf	3,6	;RP1=0, select bank0
  1792     06BE  1007               	bcf	7,0	;volatile
  1793     06BF                     u184:
  1794     06BF                     l839:
  1795                           
  1796                           ;Soft_SPI.c: 27:     RC2 = 1;
  1797     06BF  1507               	bsf	7,2	;volatile
  1798     06C0                     l841:
  1799                           
  1800                           ;Soft_SPI.c: 28:   }
  1801     06C0  3001               	movlw	1
  1802     06C1  07F3               	addwf	SPI_write@Tx,f
  1803     06C2  1803               	skipnc
  1804     06C3  0AF4               	incf	SPI_write@Tx+1,f
  1805     06C4  3000               	movlw	0
  1806     06C5  07F4               	addwf	SPI_write@Tx+1,f
  1807     06C6                     l843:
  1808     06C6  0874               	movf	SPI_write@Tx+1,w
  1809     06C7  3A80               	xorlw	128
  1810     06C8  00FF               	movwf	btemp+1
  1811     06C9  3080               	movlw	128
  1812     06CA  027F               	subwf	btemp+1,w
  1813     06CB  1D03               	skipz
  1814     06CC  2ECF               	goto	u195
  1815     06CD  3008               	movlw	8
  1816     06CE  0273               	subwf	SPI_write@Tx,w
  1817     06CF                     u195:
  1818     06CF  1C03               	skipc
  1819     06D0  2ED2               	goto	u191
  1820     06D1  2ED3               	goto	u190
  1821     06D2                     u191:
  1822     06D2  2EA7               	goto	l106
  1823     06D3                     u190:
  1824     06D3                     l108:
  1825     06D3  0008               	return
  1826     06D4                     __end_of_SPI_write:
  1827     007E                     btemp	set	126	;btemp
  1828     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_updatePlayerPosition
    _updatePlayerPosition->_MAX7219_write
    _initPlayersPad->_MAX7219_write
    _MAX7219_config->_MAX7219_write
    _MAX7219_write->_SPI_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     3      4    4812
                                             11 COMMON     3     3      0
                                              0 BANK0      4     0      4
                       _MAX7219_init
                     _initPlayersPad
                   _readButton0State
                   _readButton1State
                   _readButton2State
                   _readButton3State
               _updatePlayerPosition
 ---------------------------------------------------------------------------------
 (1) _updatePlayerPosition                                 4     0      4    2068
                                              7 COMMON     4     0      4
                      _MAX7219_write
                       _buttonGoDown
                         _buttonGoUp
 ---------------------------------------------------------------------------------
 (2) _buttonGoUp                                           2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _buttonGoDown                                         2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _readButton3State                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _readButton2State                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _readButton1State                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _readButton0State                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initPlayersPad                                       0     0      0    1350
                      _MAX7219_write
 ---------------------------------------------------------------------------------
 (1) _MAX7219_init                                         1     1      0    1394
                                              7 COMMON     1     1      0
                     _MAX7219_config
                           _SPI_init
 ---------------------------------------------------------------------------------
 (2) _SPI_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _MAX7219_config                                       1     1      0    1350
                      _MAX7219_write
 ---------------------------------------------------------------------------------
 (2) _MAX7219_write                                        2     1      1    1350
                                              5 COMMON     2     1      1
                          _SPI_write
 ---------------------------------------------------------------------------------
 (3) _SPI_write                                            5     5      0      90
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MAX7219_init
     _MAX7219_config
       _MAX7219_write
         _SPI_write
     _SPI_init
   _initPlayersPad
     _MAX7219_write
   _readButton0State
   _readButton1State
   _readButton2State
   _readButton3State
   _updatePlayerPosition
     _MAX7219_write
     _buttonGoDown
     _buttonGoUp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4      12       5       22.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      20      12        0.0%
ABS                  0      0      20       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed May 15 16:44:40 2024

                            pc 0002                             l43 0606                             l52 0621  
                           l46 060F                             l72 05EF                             l49 0618  
                           l75 05F5                             l84 075D                             l69 067C  
                           fsr 0004                            l103 05FD                            l106 06A7  
                          l108 06D3                            l132 06A3                            l135 0652  
                          l129 0667                            l901 0711                            l831 06A5  
                          l911 0740                            l903 071C                            l841 06C0  
                          l913 074B                            l905 0722                            l921 076F  
                          l843 06C6                            l851 05EC                            l915 0753  
                          l907 072D                            l931 0794                            l923 0777  
                          l837 06AA                            l845 0640                            l861 067D  
                          l909 0735                            l941 07C8                            l933 07A2  
                          l925 077F                            l917 075E                            l839 06BF  
                          l847 0643                            l863 05FE                            l871 0610  
                          l855 05F1                            l943 07CD                            l935 07A7  
                          l927 0787                            l919 0764                            l849 064F  
                          l881 065A                            l945 07D9                            l937 07B3  
                          l929 078F                            l859 05F6                            l883 0662  
                          l867 0607                            l875 0619                            l891 06E0  
                          l939 07BA                            l885 0668                            l893 06EB  
                          l879 0654                            l895 06F3                            l887 06D4  
                          l897 06FE                            l889 06DA                            l899 0709  
                          _RB0 0030                            _RB1 0031                            _RB2 0032  
                          _RC0 0038                            _RB3 0033                            _RC1 0039  
                          _RC2 003A                            _RC4 003C                            u200 0667  
                          u201 0666                            u210 06DA                            u211 06D9  
                          u220 06E0                            u221 06DF                            u230 0722  
                          u231 0721                            u240 0794                            u241 0793  
                          u170 06BC                            u250 07A7                            u171 06B8  
                          u251 07A6                            u164 06B3                            u260 07BA  
                          u165 06B0                            u261 07B9                            u190 06D3  
                          u270 07CD                            u191 06D2                            u271 07CC  
                          u184 06BF                            u195 06CF                            u297 07DF  
                          indf 0000           MAX7219_write@regName 0076               _readButton0State 05FE  
             _readButton1State 0607               _readButton2State 0610               _readButton3State 0619  
                         _main 075E                           btemp 007E                           start 0000  
                        ?_main 002E   __end_of_updatePlayerPosition 075E  updatePlayerPosition@direction 0079  
                        _ballX 0026                          _ballY 0024                          pclath 000A  
             __end_of_SPI_init 05FE                          status 0003                          wtemp0 007E  
         __end_of_MAX7219_init 0668                __initialization 07EA                   __end_of_main 07EA  
                       ??_main 007B                  ?_buttonGoDown 0070                         _TRISC0 0438  
                       _TRISC1 0439                         _TRISC2 043A                         _TRISC3 043B  
                       _TRISC4 043C         buttonGoUp@currentState 0071              __end_of_SPI_write 06D4  
               ??_buttonGoDown 0070          __end_of_MAX7219_write 0653        __end_of__initialization 07FC  
         _updatePlayerPosition 06D4                 __pcstackCOMMON 0070                   __pidataBANK0 0622  
     __end_of_readButton0State 0607       __end_of_readButton1State 0610       __end_of_readButton2State 0619  
     __end_of_readButton3State 0622                      ?_SPI_init 0070                     __pbssBANK0 002A  
        ?_updatePlayerPosition 0077                     __pmaintext 075E                     ??_SPI_init 0070  
                 _MAX7219_init 0653       buttonGoDown@currentState 0071              MAX7219_write@data 0075  
                      _p1State 0029                        _p2State 0028             MAX7219_config@chip 0070  
         __end_of_buttonGoDown 05F6                     _buttonGoUp 05EB                        __ptext1 06D4  
                      __ptext2 05EB                        __ptext3 05F0                        __ptext4 0619  
                      __ptext5 0610                        __ptext6 0607                        __ptext7 05FE  
                      __ptext8 0668                        __ptext9 0653                 _MAX7219_config 067D  
         end_of_initialization 07FC         ??_updatePlayerPosition 007B         __end_of_MAX7219_config 06A4  
               _initPlayersPad 0668                      _TRISBbits 0086                      _SPI_write 06A4  
                  ?_buttonGoUp 0070         __end_of_initPlayersPad 067D              ?_readButton0State 0070  
            ?_readButton1State 0070              ?_readButton2State 0070              ?_readButton3State 0070  
               _button0pressed 002D                ?_MAX7219_config 0070                 _button1pressed 002C  
               _button2pressed 002B             ??_readButton0State 0070             ??_readButton1State 0070  
           ??_readButton2State 0070                 _button3pressed 002A             ??_readButton3State 0070  
          start_initialization 07EA                     ?_SPI_write 0070                     init_fetch0 062C  
                  __pdataBANK0 0020                ?_initPlayersPad 0070                      ___latbits 0002  
                __pcstackBANK0 002E                   _buttonGoDown 05F0                    SPI_write@Tx 0073  
                SPI_write@send 0072                    ??_SPI_write 0070                  _MAX7219_write 063F  
                     _SPI_init 05F6                 ?_MAX7219_write 0075     updatePlayerPosition@player 0077  
             ??_MAX7219_config 0077                   ??_buttonGoUp 0070                       _ballDirX 0022  
                     _ballDirY 0020                       __ptext10 05F6                       __ptext11 067D  
                     __ptext12 063F                       __ptext13 06A4             __end_of_buttonGoUp 05F0  
             ??_initPlayersPad 0077                       main@argc 002E                       main@argv 0030  
                ?_MAX7219_init 0070                       init_ram0 0630                ??_MAX7219_write 0076  
          MAX7219_init@noChips 0077                 ??_MAX7219_init 0077  
